KB_REGN_NM,KB_REGN_NM,KB_REGN_NM,CMPX_IDF_ID,CMPX_IDF_NM,TOT_HSHL_CNT,NV세대수,NV_CMPX_NM,NV_CMPX_ID,KB주택형,NV주택형,REG_USER_ID
개포동,강남구,서울특별시,KBA002688,경남(1차),408,678,경남,28,"104.98㎡/96.98㎡&,148.76㎡/123.28㎡&,185.12㎡/166.48㎡&","면적97㎡&,면적104㎡&,면적107㎡&,면적146㎡&,면적158㎡&,면적180㎡&,면적194㎡&,면적198㎡&",1000000015
개포동,강남구,서울특별시,KBA010239,경남(2차),270,678,경남,28,"99.17㎡/91.91㎡&,158.67㎡/149.21㎡&,195.04㎡/182.2㎡&","면적97㎡&,면적104㎡&,면적107㎡&,면적146㎡&,면적158㎡&,면적180㎡&,면적194㎡&,면적198㎡&",1000000015
개포동,강남구,서울특별시,KBA006284,우성9차.,232,234,우성9차,881,"98.21㎡/81.42㎡&,101.71㎡/84.9㎡&","면적98㎡&,면적101㎡&",1000000003
논현동,강남구,서울특별시,KBA007359,청학,69,70,청학,3042,"87.15㎡/85.12㎡&,99.65㎡/97.18㎡&","면적87㎡&,면적99㎡&",1000000001
대치동,강남구,서울특별시,KBA019779,하이캐슬(101동),50,67,하이캐슬,102325,"104.16㎡/84.27㎡&,104.13㎡/84.06㎡&","면적104A㎡&,면적104B㎡&,면적104C㎡&,면적105D㎡&,면적111㎡&,면적125㎡&,면적129㎡&,면적138㎡&,면적146㎡&,면적155㎡&,면적162㎡&,면적191㎡&",1000000012
대치동,강남구,서울특별시,KBA011499,대치동대우아이빌멤버스,139,134,대치대우아이빌멤버스4차,10393,"31.9㎡/25.52㎡&,39.26㎡/31.41㎡&,44.06㎡/35.31㎡&,51.82㎡/41.45㎡&,53.57㎡/42.84㎡&,58.62㎡/46.88㎡&,68.74㎡/54.96㎡&","면적31㎡&,면적39㎡&,면적44㎡&,면적45㎡&,면적51㎡&,면적53㎡&,면적58㎡&,면적63㎡&,면적68㎡&",1000000014
대치동,강남구,서울특별시,KBA005804,한보미도맨션(1차),1204,2435,"한보미도맨션1,2차",105,"112.39㎡/84.48㎡&,152.06㎡/128.01㎡&,188.43㎡/161.36㎡&,221.48㎡/191.07㎡&","면적113A㎡&,면적114B㎡&,면적135㎡&,면적148㎡&,면적152㎡&,면적183㎡&,면적188㎡&,면적217㎡&,면적220㎡&",1000000015
대치동,강남구,서울특별시,KBA008495,한보미도맨션(2차),1232,2435,"한보미도맨션1,2차",105,"115.7㎡/84.96㎡&,135.53㎡/115.05㎡&,148.76㎡/126.33㎡&,185.12㎡/159.15㎡&,218.18㎡/190.47㎡&","면적113A㎡&,면적114B㎡&,면적135㎡&,면적148㎡&,면적152㎡&,면적183㎡&,면적188㎡&,면적217㎡&,면적220㎡&",1000000015
대치동,강남구,서울특별시,KBA003026,선경(1차),644,1034,"선경1,2차",154,"138.84㎡/128.32㎡&,158.67㎡/136.67㎡&,188.43㎡/163.94㎡&,102.47㎡/94.89㎡&","면적101A㎡&,면적102B㎡&,면적137㎡&,면적148㎡&,면적157㎡&,면적182㎡&,면적186㎡&",1000000015
대치동,강남구,서울특별시,KBA010576,선경(2차),390,1034,"선경1,2차",154,"102.47㎡/84.55㎡&,148.76㎡/127.75㎡&,181.81㎡/160.76㎡&","면적101A㎡&,면적102B㎡&,면적137㎡&,면적148㎡&,면적157㎡&,면적182㎡&,면적186㎡&",1000000015
도곡동,강남구,서울특별시,KBA001081,매봉(삼성),110,132,매봉,334,"70.84㎡/59.82㎡&,100.61㎡/83.49㎡&","면적70㎡&,면적98A㎡&,면적100B㎡&",1000000015
도곡동,강남구,서울특별시,KBA009283,현대비젼21,437,232,현대비젼21,8331,"50.9㎡/32.65㎡&,51.6㎡/33.1㎡&,54.55㎡/34.99㎡&,66.57㎡/42.7㎡&","면적50㎡&,면적51㎡&,면적54㎡&,면적66㎡&",1000000001
삼성동,강남구,서울특별시,KBA000897,진흥,630,255,진흥,100285,"109.09㎡/83.58㎡&,180.67㎡/170㎡&,224.79㎡/196.73㎡&","면적110㎡&,면적180㎡&,면적221㎡&",1000000001
삼성동,강남구,서울특별시,KBA012337,삼성리치빌,59,48,삼성리치빌,13609,84.98㎡/84.96㎡&,면적99㎡&,1000000001
삼성동,강남구,서울특별시,KBA011476,삼부,83,48,강변삼부,8404,"81.38㎡/59.61㎡&,81.68㎡/59.85㎡&,110.87㎡/81.21㎡&,113.81㎡/83.39㎡&,125.73복층㎡/92.09㎡&","면적100㎡&,면적135㎡&",1000000013
수서동,강남구,서울특별시,KBA008997,까치마을,1410,1403,까치마을,641,"49.01㎡/34.44㎡&,56.36㎡/39.6㎡&,70.45㎡/49.5㎡&","면적49㎡&,면적56㎡&,면적70㎡&",1000000001
신사동,강남구,서울특별시,KBA009405,로데오현대,139,138,로데오현대,826,"73.95㎡/55.08㎡&,114.07㎡/84.96㎡&,122.1㎡/90.94㎡&","면적73㎡&,면적114㎡&,면적122㎡&",1000000001
압구정동,강남구,서울특별시,KBA001999,현대(1차),660,960,"현대1,2차",712,"142.14㎡/131.48㎡&,178.51㎡/160.28㎡&,214.87㎡/196.36㎡&","면적141㎡&,면적172㎡&,면적176A㎡&,면적176B㎡&,면적176㎡&,면적211㎡&,면적213㎡&",1000000015
압구정동,강남구,서울특별시,KBA009818,현대(2차),480,960,"현대1,2차",712,"175.2㎡/160.28㎡&,178.51㎡/162.94㎡&,214.87㎡/196.84㎡&","면적141㎡&,면적172㎡&,면적176A㎡&,면적176B㎡&,면적176㎡&,면적211㎡&,면적213㎡&",1000000015
압구정동,강남구,서울특별시,KBA007356,현대(6차),728,1288,"현대6,7차",724,"158.67㎡/144.2㎡&,171.9㎡/157.36㎡&,214.87㎡/196.7㎡&","면적156A㎡&,면적156C㎡&,면적156B㎡&,면적157㎡&,면적170㎡&,면적212A㎡&,면적212B㎡&,면적264㎡&",1000000015
압구정동,강남구,서울특별시,KBA011263,현대(7차),560,1288,"현대6,7차",724,"158.67㎡/144.2㎡&,171.9㎡/157.36㎡&,214.87㎡/196.7㎡&,264.46㎡/245.2㎡&","면적156A㎡&,면적156C㎡&,면적156B㎡&,면적157㎡&,면적170㎡&,면적212A㎡&,면적212B㎡&,면적264㎡&",1000000015
청담동,강남구,서울특별시,KBA004351,진흥,630,375,진흥,733,"107.19㎡/83.58㎡&,145.69㎡/126.46㎡&,181.81㎡/158.81㎡&","면적107㎡&,면적109㎡&,면적143㎡&,면적145B㎡&,면적145A㎡&,면적180㎡&",1000000001
청담동,강남구,서울특별시,KBA003477,신동아,107,106,신동아,8478,103.82㎡/84.94㎡&,"면적103㎡&,면적115㎡&",1000000001
길동,강동구,서울특별시,KBA011506,"에이치비골드빌(2,3차)",186,317,에이치비골드빌,11980,"62.81㎡/42.3㎡&,85.95A㎡/57.31㎡&,92.56㎡/62.39㎡&,99.17㎡/64.19㎡&,109.09A㎡/74.51㎡&,115.7㎡/83.11㎡&","면적47㎡&,면적51㎡&,면적61㎡&,면적69㎡&,면적71㎡&,면적75㎡&,면적81A㎡&,면적83B㎡&,면적84㎡&,면적88A㎡&,면적90C㎡&,면적90B㎡&,면적95㎡&,면적97A㎡&,면적98B㎡&,면적101㎡&,면적114㎡&",1000000014
길동,강동구,서울특별시,KBA005969,길동골드빌1차,131,19,골든빌,18611,"79.33㎡/60.1㎡&,95.86㎡/72.41㎡&,112.39㎡/84.77㎡&","면적125㎡&,면적132㎡&,면적224㎡&,면적267㎡&",1000000013
둔촌동,강동구,서울특별시,KBA015234,광남캐스빌,98,126,광남캐스빌(435-7),22177,102.13㎡/83.97㎡&,"면적79㎡&,면적92㎡&,면적102D㎡&,면적102E㎡&,면적102C㎡&,면적102B㎡&,면적102A㎡&,면적108㎡&,면적142㎡&",1000000014
명일동,강동구,서울특별시,KBA015047,우성(휠),51,77,우성(356),18555,105.3㎡/84.97㎡&,"면적52㎡&,면적84㎡&,면적90㎡&,면적92A㎡&,면적92B㎡&,면적96㎡&,면적98E㎡&,면적98F㎡&,면적99A㎡&,면적99B㎡&,면적100C㎡&,면적100D㎡&,면적103㎡&,면적104B㎡&,면적105A㎡&",1000000012
성내동,강동구,서울특별시,KBA005542,삼성(3단지),50,1220,성내삼성,993,112.39㎡/84.99㎡&,"면적85㎡&,면적110㎡&,면적142㎡&",1000000015
성내동,강동구,서울특별시,KBA006629,삼성(1단지),510,1220,성내삼성,993,85.95㎡/59.88㎡&,"면적85㎡&,면적110㎡&,면적142㎡&",1000000015
성내동,강동구,서울특별시,KBA010828,삼성(2단지),661,1220,성내삼성,993,"109.09㎡/84.99㎡&,142.14㎡/114.93㎡&","면적85㎡&,면적110㎡&,면적142㎡&",1000000015
미아동,강북구,서울특별시,KBA019325,경남아너스빌(796),209,208,경남아너스빌(796),23821,"86.81㎡/62.71㎡&,108.38A㎡/84.91㎡&,108.18B㎡/84.87㎡&,108.91C㎡/84.93㎡&,109.73㎡/84.98㎡&,102.02㎡/81.98㎡&","면적86㎡&,면적102㎡&,면적108B㎡&,면적108A㎡&,면적108C㎡&,면적109㎡&",1000000001
미아동,강북구,서울특별시,KBA002877,SK북한산시티,5327,3830,SK북한산시티,3098,"81.43㎡/59.98㎡&,109.28D㎡/84.76㎡&,142.21㎡/114.85㎡&,111.12B㎡/84.71㎡&,111.06C㎡/84.92㎡&,111.31A㎡/84.86㎡&","면적81A㎡&,면적109㎡&,면적111C㎡&,면적111B㎡&,면적111A㎡&,면적142㎡&",1000000001
미아동,강북구,서울특별시,KBA002696,벽산라이브파크,2075,1585,벽산라이브파크,3099,"74.38㎡/59.67㎡&,74.79㎡/60㎡&,102.49㎡/84.89㎡&,133.01㎡/114.68㎡&","면적74A㎡&,면적74B㎡&,면적102㎡&,면적133㎡&",1000000001
미아동,강북구,서울특별시,KBA011525,삼각산아이원,2017,1344,삼각산아이원,8206,"79.4㎡/59.75㎡&,105.19㎡/84.7㎡&,137.59㎡/114.88㎡&","면적79㎡&,면적105㎡&,면적137㎡&",1000000001
번동,강북구,서울특별시,KBA018037,효성네오인텔리안,123,121,효성네오인텔리안,17631,"53.19B㎡/41.15㎡&,91.85㎡/71.05㎡&,104.87㎡/81.12㎡&,52.99A㎡/40.99㎡&","면적52A㎡&,면적53B㎡&,면적77㎡&,면적91㎡&,면적104㎡&,면적196㎡&",1000000001
번동,강북구,서울특별시,KBA001565,훼미리힐,74,54,훼미리힐,3130,"76.03㎡/59.16㎡&,95.86㎡/78.84㎡&,155.37㎡/126.67㎡&","면적75㎡&,면적94㎡&,면적151㎡&",1000000001
가양동,강서구,서울특별시,KBA011540,일신건영휴먼빌,174,177,일신건영휴먼빌,9788,"77.57㎡/59.98㎡&,105.11㎡/84.95㎡&,81.08㎡/65.13㎡&","면적77㎡&,면적81㎡&,면적105㎡&",1000000001
내발산동,강서구,서울특별시,KBA019735,청솔숲속마을(102동),77,125,청솔숲속마을,25875,"78.55㎡/61.68㎡&,106.85㎡/84.62㎡&","면적78㎡&,면적99㎡&,면적103A㎡&,면적104B㎡&,면적106C㎡&,면적108㎡&,면적127㎡&",1000000012
내발산동,강서구,서울특별시,KBA022102,마곡수명산파크1단지,580,1421,마곡수명산파크1단지,25967,107.65㎡/84.68㎡&,"면적107F㎡&,면적107A㎡&,면적107F1㎡&,면적107B㎡&",1000000001
내발산동,강서구,서울특별시,KBA019318,마곡수명산파크3단지,237,518,마곡수명산파크3단지,25968,108.59㎡/84.76㎡&,"면적108D㎡&,면적108F㎡&,면적108E㎡&",1000000001
내발산동,강서구,서울특별시,KBA019319,마곡수명산파크6단지,162,399,마곡수명산파크6단지,25969,108.03㎡/84.68㎡&,"면적66A㎡&,면적107F㎡&,면적108A㎡&,면적108B㎡&",1000000001
내발산동,강서구,서울특별시,KBA019865,마곡수명산파크4단지,630,919,마곡수명산파크4단지,26123,"79.38㎡/59.84㎡&,111.66㎡/84.96㎡&","면적79㎡&,면적111D㎡&,면적111F㎡&,면적111E㎡&",1000000001
내발산동,강서구,서울특별시,KBA020356,마곡수명산파크5단지,458,948,마곡수명산파크5단지,26124,80.26㎡/59.84㎡&,"면적80A㎡&,면적80C㎡&,면적80B㎡&",1000000001
등촌동,강서구,서울특별시,KBA011535,등촌3차보람쉬움,68,65,등촌3차보람쉬움,10255,"108.49A㎡/84.51㎡&,108.14B㎡/84.09㎡&,142.28㎡/112.05㎡&","면적108B㎡&,면적108A㎡&,면적142㎡&",1000000001
등촌동,강서구,서울특별시,KBA011148,등촌동아이파크(2단지),257,1653,등촌아이파크,13859,105.78㎡/84.75㎡&,"면적105C㎡&,면적105B㎡&,면적107A㎡&,면적150㎡&,면적170㎡&,면적171㎡&,면적204㎡&,면적296㎡&",1000000015
등촌동,강서구,서울특별시,KBA011531,등촌동아이파크(1차),1363,1653,등촌아이파크,13859,"102.47㎡/84.99㎡&,148.76㎡/119.9㎡&,168.59A㎡/134.88㎡&,168.59BC㎡/134.98㎡&,201.65㎡/165.82㎡&","면적105C㎡&,면적105B㎡&,면적107A㎡&,면적150㎡&,면적170㎡&,면적171㎡&,면적204㎡&,면적296㎡&",1000000015
방화동,강서구,서울특별시,KBA011351,도시개발공사(그린),984,2547,도시개발2단지,23,"44.08㎡/33.6㎡&,52.16㎡/39.76㎡&,65.29㎡/49.77㎡&","면적43A㎡&,면적44B㎡&,면적52A㎡&,면적65㎡&",1000000012
염창동,강서구,서울특별시,KBA006897,극동상록수,259,256,극동상록수,1028,"86.05㎡/59.91㎡&,110.36㎡/84.96㎡&","면적86㎡&,면적110㎡&",1000000001
염창동,강서구,서울특별시,KBA019625,보람더하임(1차),202,221,보람더하임1차,25936,"103.73㎡/84.97㎡&,136.97㎡/116.92㎡&","면적103㎡&,면적105B㎡&,면적105A㎡&,면적118㎡&,면적136㎡&,면적169㎡&",1000000002
화곡동,강서구,서울특별시,KBA003706,초록,625,626,초록,1038,"69.75㎡/49.77㎡&,83.16㎡/59.34㎡&,106.87㎡/84.07㎡&","면적68B㎡&,면적69A㎡&,면적82B㎡&,면적83A㎡&,면적83C㎡&,면적106B㎡&,면적106A㎡&,면적106E㎡&,면적107D㎡&,면적107C㎡&",1000000001
화곡동,강서구,서울특별시,KBA011530,화곡보람(보람쉬움),189,44,화곡보람쉬움6차(더하임),19505,"107.06A㎡/84.94㎡&,107.59B㎡/84.51㎡&,140.84㎡/112.05㎡&,76.02㎡/59.24㎡&","면적100㎡&,면적103㎡&",1000000014
화곡동,강서구,서울특별시,KBA004424,해태드림타운,98,69,해태드림타운,3160,"85.7㎡/66.15㎡&,103.82㎡/80.13㎡&,107.74㎡/83.16㎡&","면적85㎡&,면적95㎡&,면적103㎡&,면적107㎡&",1000000001
화곡동,강서구,서울특별시,KBA015536,삼도,72,64,삼도,9306,102.6㎡/75.52㎡&,면적102㎡&,1000000001
남현동,관악구,서울특별시,KBA012787,르메이에르강남타운I.,50,46,르메이에르강남타운1차,14201,155.11㎡/132.36㎡&,면적155㎡&,1000000012
봉천동,관악구,서울특별시,KBA002279,성현동아,2090,1261,성현동아,1045,"86.19㎡/59.76㎡&,108.02㎡/84.87㎡&,141.16㎡/114.69㎡&","면적86㎡&,면적108㎡&,면적141㎡&",1000000001
봉천동,관악구,서울특별시,KBA002367,봉천우성,2314,1597,봉천우성,1048,"87.63㎡/59.76㎡&,106.06㎡/84.96㎡&,143.28㎡/114.78㎡&","면적87㎡&,면적106㎡&,면적143㎡&",1000000001
봉천동,관악구,서울특별시,KBA002223,해태보라매타워,256,138,해태보라매타워,1049,"83.18㎡/59.94㎡&,116.63㎡/84.04㎡&","면적83㎡&,면적116A㎡&,면적117B㎡&",1000000001
봉천동,관악구,서울특별시,KBA011562,벽산블루밍,2904,2105,벽산블루밍1차,2986,"78.18㎡/59.99㎡&,110.76㎡/84.99㎡&,132.88㎡/101.95㎡&,149.84A㎡/114.97㎡&,149.86B㎡/114.99㎡&,149.84N㎡/114.97㎡&","면적78㎡&,면적110㎡&,면적132㎡&,면적149A㎡&,면적149N㎡&,면적149B㎡&",1000000004
봉천동,관악구,서울특별시,KBA011563,관악푸르지오,2496,2104,관악푸르지오,2988,"79.89㎡/59.58㎡&,83.38㎡/59.58㎡&,106.88㎡/84.75㎡&,112.93㎡/84.2㎡&,139.22㎡/112.4㎡&","면적79㎡&,면적83㎡&,면적106A㎡&,면적106B㎡&,면적112㎡&,면적139㎡&",1000000001
봉천동,관악구,서울특별시,KBA007257,두산,2561,2001,두산,3034,"82.27㎡/59.92㎡&,110.17㎡/84.87㎡&,112.78㎡/84.92㎡&,143.41㎡/114.99㎡&,159.02㎡/114.99㎡&","면적82A㎡&,면적82B㎡&,면적110A㎡&,면적111A㎡&,면적112B㎡&,면적143㎡&,면적159㎡&",1000000001
신림동,관악구,서울특별시,KBA001809,신림1단지주공,960,90,신림주공1단지,1263,86.62㎡/59.5㎡&,면적86㎡&,1000000012
신림동,관악구,서울특별시,KBA010280,보라매.,92,96,보라매,13405,"66.66㎡/59.7㎡&,66.76㎡/59.7㎡&,66.77㎡/59.94㎡&,72.89㎡/59.99㎡&","면적66B1㎡&,면적66A1㎡&,면적66A2㎡&,면적66D㎡&,면적66F㎡&,면적66G㎡&,면적66B2㎡&,면적66C㎡&,면적66E㎡&,면적67H㎡&,면적72C㎡&,면적72A㎡&,면적76㎡&",1000000003
신림동,관악구,서울특별시,KBA004034,신림하이츠빌라.,126,90,신림하이츠,15715,"100.8㎡/79.14㎡&,116.57㎡/84.96㎡&","면적100㎡&,면적108A㎡&,면적109B㎡&,면적112B㎡&,면적112C㎡&,면적113A㎡&,면적114B㎡&,면적116A㎡&,면적117㎡&,면적123㎡&,면적125㎡&",1000000013
구의동,광진구,서울특별시,KBA003933,성동강변파크빌,97,98,성동강변파크빌,3184,"77㎡/59.1㎡&,109.2㎡/84.96㎡&","면적75A㎡&,면적77B㎡&,면적99㎡&,면적108B㎡&,면적109A㎡&",1000000001
자양동,광진구,서울특별시,KBA003910,자양.,129,112,자양,1059,"62.28㎡/50.25㎡&,67.14㎡/55.24㎡&","면적39A㎡&,면적39B㎡&,면적60㎡&,면적62㎡&,면적67㎡&,면적69㎡&",1000000003
자양동,광진구,서울특별시,KBA013143,광진트라팰리스,196,204,광진트라팰리스,14607,"103.26㎡/84.96㎡&,186.92㎡/153.79㎡&,206.05㎡/169.53㎡&,144.77㎡/119.11㎡&","면적103㎡&,면적144㎡&,면적186㎡&,면적206㎡&",1000000001
자양동,광진구,서울특별시,KBA018461,이튼타워리버3차,257,260,이튼타워리버3차,22230,"104.04A㎡/84.96㎡&,104.07B㎡/84.98㎡&,104.04C㎡/84.96㎡&,150.25㎡/122.69㎡&,168.64㎡/137.71㎡&","면적104A㎡&,면적104C㎡&,면적104B㎡&,면적150㎡&,면적155A㎡&,면적155B㎡&,면적168㎡&",1000000001
개봉동,구로구,서울특별시,KBA005358,동도센트리움,162,136,동도센트리움,10391,"92.29㎡/78.47㎡&,97.67㎡/83.05㎡&,134.4㎡/114.28㎡&,140.5㎡/119.46㎡&","면적92㎡&,면적97㎡&,면적134A㎡&,면적136B㎡&,면적140A㎡&,면적141B㎡&",1000000001
고척동,구로구,서울특별시,KBA011212,한성,145,130,한성,1064,"85.86㎡/66.06㎡&,88.08㎡/68.88㎡&,94.44㎡/73.98㎡&,97.7㎡/78.3㎡&","면적83A㎡&,면적84B㎡&,면적84C㎡&,면적85D㎡&,면적88㎡&,면적90C㎡&,면적91A㎡&,면적91B㎡&,면적94㎡&,면적97A㎡&,면적97B㎡&",1000000001
구로동,구로구,서울특별시,KBA011577,아스타빌,74,77,아스타빌,13868,"113.51㎡/84.99㎡&,90.69㎡/67.97㎡&,104.46㎡/78.18㎡&","면적90㎡&,면적93㎡&,면적104㎡&,면적113㎡&,면적123㎡&,면적142㎡&",1000000001
구로동,구로구,서울특별시,KBA008978,일신건영,125,124,일신건영,3203,"79.27㎡/59.97㎡&,111.92㎡/84.66㎡&","면적79A㎡&,면적79B㎡&,면적111㎡&",1000000001
구로동,구로구,서울특별시,KBA012406,희훈타워빌,71,73,희훈타워빌,3208,"156.26㎡/127.05㎡&,158.26㎡/128.68㎡&,175.37㎡/142.59㎡&","면적137㎡&,면적146㎡&,면적150A㎡&,면적151B㎡&,면적152C㎡&,면적156㎡&,면적158㎡&,면적165㎡&,면적175㎡&",1000000001
구로동,구로구,서울특별시,KBA010648,구로두산,1727,1285,구로두산,912,"66.12㎡/44.64㎡&,72.73㎡/51.84㎡&,82.65㎡/63.33㎡&,105.79㎡/84.9㎡&","면적66㎡&,면적72㎡&,면적82㎡&,면적105㎡&",1000000001
궁동,구로구,서울특별시,KBA000957,궁동빌라.,183,184,궁동신생,15763,"67.2㎡/45.75㎡&,73.36㎡/50.37㎡&,86.7㎡/52.68㎡&,65.2㎡/43.44㎡&","면적64A㎡&,면적67B㎡&,면적73㎡&,면적86㎡&",1000000014
신도림동,구로구,서울특별시,KBA005792,신도림대림(2차),1242,2298,"신도림대림1,2차",3354,"76.03A㎡/59.93㎡&,79.33A㎡/59.9㎡&,105.78㎡/84.95㎡&,125.62㎡/101.48㎡&,161.98㎡/134.99㎡&,76.03B㎡/59.82㎡&,79.33B㎡/59.88㎡&","면적78B㎡&,면적78A㎡&,면적82B㎡&,면적82A㎡&,면적108㎡&,면적126㎡&,면적163㎡&",1000000015
신도림동,구로구,서울특별시,KBA007229,신도림대림(1차),1056,2298,"신도림대림1,2차",3354,"76.03A㎡/59.93㎡&,79.33A㎡/59.9㎡&,105.78㎡/84.95㎡&,125.62㎡/101.48㎡&,161.98㎡/134.99㎡&,76.03B㎡/59.82㎡&,79.33B㎡/59.88㎡&","면적78B㎡&,면적78A㎡&,면적82B㎡&,면적82A㎡&,면적108㎡&,면적126㎡&,면적163㎡&",1000000015
오류동,구로구,서울특별시,KBA027541,다청림(도),82,101,다청림,109763,"21.87㎡/15.57㎡&,50.57㎡/36.01㎡&,53.51㎡/38.11㎡&","면적21㎡&,면적50㎡&,면적53㎡&,면적74㎡&,면적78㎡&,면적148㎡&",1000000012
독산동,금천구,서울특별시,KBA004594,독산동동아,108,106,독산동아,1079,"78.31㎡/59.96㎡&,110.84㎡/84.87㎡&","면적78㎡&,면적97㎡&,면적110㎡&",1000000009
시흥동,금천구,서울특별시,KBA006657,시흥,80,79,시흥,1083,"41.41㎡/39.83㎡&,45.71㎡/44.13㎡&","면적41㎡&,면적45㎡&,면적50㎡&",1000000001
시흥동,금천구,서울특별시,KBA007764,시흥목련,68,173,시흥목련,1084,82.15㎡/59.21㎡&,면적82㎡&,1000000001
상계동,노원구,서울특별시,KBA009976,동아불암,1107,673,불암동아,1101,"83.45㎡/59.4㎡&,109.91㎡/84.9㎡&,141.71㎡/114.24㎡&","면적83㎡&,면적109B㎡&,면적109A㎡&,면적141㎡&",1000000012
상계동,노원구,서울특별시,KBA001924,불암현대,1298,826,불암현대,1103,"81.03㎡/59.4㎡&,109.61㎡/84.9㎡&,139.9㎡/114.24㎡&","면적81㎡&,면적109B㎡&,면적109A㎡&,면적139A㎡&,면적140B㎡&",1000000001
상계동,노원구,서울특별시,KBA003771,상계주공(3단지고층),2113,2213,상계주공3단지,192,"42.97㎡/32.39㎡&,56.19㎡/41.3㎡&,76.03㎡/59.28㎡&,79.33㎡/58.01㎡&,82.64㎡/60.5㎡&,95.34㎡/68.86㎡&,97.81㎡/73.94㎡&,99.17㎡/75.2㎡&,109.09㎡/84.38㎡&","면적45㎡&,면적58A㎡&,면적58C㎡&,면적59B㎡&,면적67㎡&,면적76A㎡&,면적76B㎡&,면적76C㎡&,면적78D㎡&,면적80㎡&,면적83㎡&,면적91㎡&,면적95㎡&,면적97A㎡&,면적99B㎡&,면적111A㎡&,면적111B㎡&",1000000015
