KB_REGN_NM,KB_REGN_NM,KB_REGN_NM,CMPX_IDF_ID,CMPX_IDF_NM,TOT_HSHL_CNT,NV세대수,NV_CMPX_NM,NV_CMPX_ID,KB주택형,NV주택형,REG_USER_ID
방배동,서초구,서울특별시,KBA002997,방배대우(대우사원),104,95,방배대우(562-1),3103,111.83㎡/84.55㎡&,"면적111A㎡&,면적111B㎡&,면적111C㎡&,면적112D㎡&,면적112E㎡&",1000000012
방배동,서초구,서울특별시,KBA005784,방배삼호(신삼호),529,481,삼호4차,470,"113.05㎡/105.4㎡&,180.22㎡/164.97㎡&,202.95㎡/185.46㎡&","면적113㎡&,면적180㎡&,면적202㎡&",1000000014
방배동,서초구,서울특별시,KBA009776,삼호(1차),420,419,삼호1차,947,"80.85㎡/80.33㎡&,117.15㎡/116.13㎡&","면적80B㎡&,면적80A㎡&,면적82A㎡&,면적82B㎡&,면적117㎡&,면적164㎡&",1000000002
서초동,서초구,서울특별시,KBA011712,서초이오빌,462,461,서초이오빌,12234,"48.96㎡/36.66㎡&,57.68㎡/43.2㎡&,61.38㎡/45.96㎡&,67.79㎡/50.77㎡&,77.76㎡/58.48㎡&","면적48N㎡&,면적48S㎡&,면적57㎡&,면적61E㎡&,면적61W㎡&,면적67㎡&,면적77㎡&",1000000001
서초동,서초구,서울특별시,KBA000249,서초한신리빙타워,104,103,서초한신리빙타워,3518,"56.21㎡/42.56㎡&,63.24㎡/47.87㎡&,112.11㎡/84.86㎡&,166.85㎡/126.29㎡&","면적56㎡&,면적63㎡&,면적112㎡&,면적166㎡&",1000000001
서초동,서초구,서울특별시,KBA008320,현대,413,412,현대,840,"91.52㎡/62.05㎡&,92.42㎡/74.12㎡&,109.27㎡/84.33㎡&","면적91A㎡&,면적92B㎡&,면적102S㎡&,면적103R㎡&,면적103L㎡&,면적103㎡&,면적109㎡&",1000000001
서초동,서초구,서울특별시,KBA002494,서초동삼성쉐르빌II,366,365,삼성쉐르빌II,9615,"50.63㎡/35.22㎡&,73.48㎡/52.83㎡&,101.38㎡/70.49㎡&","면적50㎡&,면적69㎡&,면적73㎡&,면적75㎡&,면적101㎡&",1000000013
양재동,서초구,서울특별시,KBA006410,우성,944,794,양재우성,504,"89.42㎡/73.15㎡&,101.38㎡/84.88㎡&,102.54㎡/84.69㎡&","면적89㎡&,면적100㎡&,면적101S㎡&,면적101N㎡&",1000000010
잠원동,서초구,서울특별시,KBA003984,신반포(한신18차),308,182,신반포18차(337동),523,"55.63㎡/50.64㎡&,122.74㎡/111.75㎡&","면적55㎡&,면적122㎡&",1000000012
잠원동,서초구,서울특별시,KBA008732,반포한신타워,250,248,반포한신타워,540,"83.77㎡/59.4㎡&,97.14㎡/68.09㎡&,106.91B㎡/84.93㎡&,121.76㎡/96.72㎡&,131.05㎡/104.1㎡&,159.44㎡/131.88㎡&","면적83㎡&,면적84㎡&,면적94㎡&,면적97㎡&,면적106A㎡&,면적106B㎡&,면적115㎡&,면적121㎡&,면적131㎡&,면적158A㎡&,면적159B㎡&,면적159C㎡&,면적159D㎡&",1000000001
금호동,성동구,서울특별시,KBA023832,금호자이1차,497,401,금호자이1차,100340,"83.96㎡/59.99㎡&,111.6㎡/84.97㎡&,140.01㎡/117.18㎡&","면적83A㎡&,면적84B㎡&,면적111A㎡&,면적111B㎡&,면적140㎡&",1000000001
금호동,성동구,서울특별시,KBA006500,벽산,2921,1707,벽산,1286,"78.09㎡/59.9㎡&,86.44㎡/59.9㎡&,108.59㎡/84.82㎡&,110.58㎡/84.82㎡&,141.41㎡/114.57㎡&","면적78㎡&,면적86㎡&,면적108A㎡&,면적110B㎡&,면적141㎡&",1000000001
금호동,성동구,서울특별시,KBA020601,래미안하이리버,1057,847,래미안하이리버,27575,"85.02㎡/59.99㎡&,110.73㎡/84.98㎡&,149.92㎡/114.32㎡&","면적84C㎡&,면적85A㎡&,면적85B㎡&,면적108C㎡&,면적110B㎡&,면적110D㎡&,면적110A㎡&,면적149㎡&",1000000001
금호동,성동구,서울특별시,KBA009677,금호동대우,1689,1181,금호대우,2975,"79.74㎡/59.97㎡&,109.27㎡/84.71㎡&,112.97㎡/84.96㎡&,145.72㎡/114.71㎡&","면적79A㎡&,면적79B㎡&,면적79C㎡&,면적109㎡&,면적112㎡&,면적145A㎡&,면적145B㎡&,면적145C㎡&",1000000009
성수동,성동구,서울특별시,KBA010535,장미.,155,173,장미,558,"58.71㎡/49.23㎡&,64.23㎡/53.87㎡&,81.8㎡/68.66㎡&","면적58㎡&,면적64㎡&,면적65㎡&,면적79㎡&,면적81㎡&",1000000003
옥수동,성동구,서울특별시,KBA024787,래미안옥수리버젠,1821,1511,래미안옥수리버젠,100692,"148.38㎡/113.52㎡&,149.13㎡/113.74㎡&,174.62㎡/134.13㎡&,79.61㎡/59.25㎡&,111.2㎡/84.73㎡&","면적79B㎡&,면적79C㎡&,면적80D㎡&,면적80A㎡&,면적110C㎡&,면적111B㎡&,면적111A㎡&,면적148A㎡&,면적149B㎡&,면적174㎡&",1000000001
옥수동,성동구,서울특별시,KBA009577,옥수삼성,1444,1114,옥수삼성,1179,"85.69㎡/59.7㎡&,106.94㎡/84.82㎡&,144.57㎡/114.66㎡&","면적85㎡&,면적106㎡&,면적144㎡&",1000000001
용답동,성동구,서울특별시,KBA019448,YM프라젠,83,88,와이엠프라젠,26171,"79.82㎡/59.94㎡&,105.88㎡/84.95㎡&","면적60㎡&,면적79㎡&,면적105㎡&",1000000012
하왕십리동,성동구,서울특별시,KBA006952,금호베스트빌,732,458,금호베스트빌,3532,"87.07㎡/59.79㎡&,110.16㎡/84.97㎡&,144.36㎡/114.73㎡&,150.03㎡/114.93㎡&","면적87㎡&,면적110㎡&,면적144㎡&,면적150㎡&",1000000001
행당동,성동구,서울특별시,KBA007545,행당한신,1569,1410,행당한신,2977,"81.27A㎡/59.91㎡&,108.56㎡/84.95㎡&,142.42㎡/114.97㎡&,80.99B㎡/59.94㎡&","면적80B㎡&,면적81A㎡&,면적108㎡&,면적142㎡&",1000000001
행당동,성동구,서울특별시,KBA010704,행당한진타운,2851,2123,행당한진타운,878,"108.47㎡/84.71㎡&,144.37㎡/114.62㎡&,86.96㎡/59.96㎡&","면적86㎡&,면적108㎡&,면적144㎡&",1000000001
행당동,성동구,서울특별시,KBA008758,대림,2399,3404,행당대림,950,"83.76㎡/59.96㎡&,104.58㎡/84.87㎡&,137.26㎡/114.94㎡&","면적83㎡&,면적104㎡&,면적137㎡&",1000000010
길음동,성북구,서울특별시,KBA019403,길음뉴타운9단지(래미안),1254,1012,길음뉴타운9단지래미안,26160,"79.92C㎡/59.98㎡&,109.87㎡/84.96㎡&,106.75B㎡/84.78㎡&,79.59B㎡/59.96㎡&,82.57A㎡/59.92㎡&,107.33A㎡/84.95㎡&,143.24A㎡/114.86㎡&,142.18B㎡/114.91㎡&,165.86㎡/134.99㎡&","면적79A㎡&,면적79B㎡&,면적82㎡&,면적106B㎡&,면적107A㎡&,면적109㎡&,면적142B㎡&,면적143A㎡&,면적165㎡&",1000000002
길음동,성북구,서울특별시,KBA019485,길음7구역두산위브,548,449,길음뉴타운7단지두산위브,26251,"84.67㎡/59.98㎡&,87.39㎡/59.99㎡&,112.14A㎡/84.99㎡&,112.03B㎡/84.96㎡&,146.39A㎡/114.99㎡&,145.96B㎡/114.99㎡&","면적84A㎡&,면적87B㎡&,면적112A㎡&,면적112B㎡&,면적145B㎡&,면적146A㎡&",1000000012
길음동,성북구,서울특별시,KBA005892,동부센트레빌,1677,1377,길음동부센트레빌,3421,"80.74㎡/59.99㎡&,111.12㎡/84.84㎡&,142.45㎡/114.91㎡&","면적80㎡&,면적111㎡&,면적142㎡&",1000000010
길음동,성북구,서울특별시,KBA011838,길음뉴타운(4단지),1881,1605,길음뉴타운4단지e편한세상,8083,"79.66A㎡/59.97㎡&,80.1B㎡/59.86㎡&,79.62C㎡/59.97㎡&,109.23㎡/84.63㎡&,125.82㎡/102.38㎡&,143.32㎡/114.88㎡&","면적79C㎡&,면적79A㎡&,면적80B㎡&,면적109㎡&,면적125㎡&,면적143㎡&",1000000013
돈암동,성북구,서울특별시,KBA000901,돈암삼성,2014,1278,돈암삼성,579,"79.57㎡/59.4㎡&,105㎡/84.59㎡&,137.23㎡/114.66㎡&","면적79㎡&,면적105㎡&,면적137㎡&",1000000001
돈암동,성북구,서울특별시,KBA010057,돈암풍림,769,460,돈암풍림,580,"75.88㎡/59.64㎡&,107.73㎡/84.68㎡&,145.55㎡/114.41㎡&","면적75㎡&,면적107㎡&,면적145㎡&",1000000001
돈암동,성북구,서울특별시,KBA007587,한신,1795,4509,"한신,한진",582,"89.25㎡/68.13㎡&,109.09㎡/84.87㎡&,145.45㎡/113.67㎡&,165.29㎡/132.96㎡&,185.12㎡/152.25㎡&","면적81㎡&,면적92㎡&,면적109㎡&,면적143㎡&,면적164㎡&,면적183㎡&",1000000015
상월곡동,성북구,서울특별시,KBA008118,동아에코빌,1531,1253,동아에코빌,3425,"87.96㎡/59.95㎡&,109.63㎡/84.97㎡&,142.1㎡/114.66㎡&","면적87A㎡&,면적87B㎡&,면적109A㎡&,면적109B㎡&,면적142A㎡&,면적142B㎡&",1000000001
석관동,성북구,서울특별시,KBA020869,래미안석관,660,580,석관래미안,25948,"79.71㎡/59.9㎡&,107.65㎡/84.84㎡&,136.98㎡/114.97㎡&","면적79A㎡&,면적79B㎡&,면적107A㎡&,면적107B㎡&,면적136㎡&",1000000010
안암동,성북구,서울특별시,KBA004122,안암,70,76,안암,11399,"56.19㎡/52.03㎡&,66.11㎡/62.51㎡&,76.03㎡/64.63㎡&","면적56㎡&,면적66㎡&,면적76㎡&",1000000001
안암동,성북구,서울특별시,KBA010505,대광.,346,357,대광,1184,"49.59㎡/42.61㎡&,66.12㎡/54.88㎡&,66.12㎡/56.96㎡&,66.12㎡/60.89㎡&","면적49A㎡&,면적49B㎡&,면적49C㎡&,면적49D㎡&,면적49E㎡&,면적49F㎡&,면적49G㎡&,면적49H㎡&,면적49I㎡&,면적49J㎡&,면적49K㎡&,면적49L㎡&,면적49M㎡&,면적49N㎡&,면적52A㎡&,면적56B㎡&,면적56C㎡&,면적66A㎡&,면적66㎡&,면적66B㎡&,면적66C㎡&,면적66D㎡&,면적66E㎡&,면적66F㎡&,면적66G㎡&,면적66H㎡&,면적69B㎡&",1000000003
정릉동,성북구,서울특별시,KBA011752,정릉풍림아이원,2305,1971,정릉풍림아이원,3426,"81.95A㎡/59.88㎡&,79.8B㎡/60㎡&,81.91C㎡/60㎡&,85.56㎡/59.88㎡&,102.47㎡/77.42㎡&,105.32A㎡/84.09㎡&,108.27B㎡/84.24㎡&,141.56㎡/114.75㎡&","면적79C㎡&,면적81B㎡&,면적81A㎡&,면적85A㎡&,면적105㎡&,면적108㎡&,면적108㎡&,면적139A㎡&,면적141B㎡&",1000000001
종암동,성북구,서울특별시,KBA001517,종암SK,1318,1317,종암SK,1191,"81.69A㎡/59.86㎡&,109.56㎡/84.72㎡&,143.76㎡/114.75㎡&,80.57B㎡/59.04㎡&","면적80B㎡&,면적81A㎡&,면적109㎡&,면적143㎡&",1000000001
종암동,성북구,서울특별시,KBA018772,래미안세레니티,1161,955,래미안세레니티,25827,"84.03A㎡/59.97㎡&,84.2B㎡/59.92㎡&,84.88C㎡/59.92㎡&,84.01D㎡/59.97㎡&,110.74A㎡/84.92㎡&,111.11B㎡/84.99㎡&,109.95C㎡/84.98㎡&,143.79㎡/114.99㎡&","면적84D㎡&,면적84A㎡&,면적84B㎡&,면적84C㎡&,면적109C㎡&,면적110A㎡&,면적111B㎡&,면적143㎡&",1000000001
종암동,성북구,서울특별시,KBA022107,래미안라센트,1025,837,래미안라센트,26834,"82.54㎡/59.98㎡&,108.06㎡/84.99㎡&,143.33㎡/114.98㎡&","면적81B㎡&,면적82A㎡&,면적107B㎡&,면적108A㎡&,면적142B㎡&,면적143A㎡&",1000000001
하월곡동,성북구,서울특별시,KBA014790,성북힐스테이트,309,285,성북힐스테이트,18699,"106.75A㎡/84.14㎡&,107.44B㎡/84.69㎡&,105.81C㎡/84.99㎡&,129.37㎡/101.97㎡&,132.31㎡/106.28㎡&,142.77㎡/114.68㎡&","면적105C㎡&,면적106A㎡&,면적107B㎡&,면적129㎡&,면적132㎡&,면적142㎡&",1000000001
하월곡동,성북구,서울특별시,KBA022076,길음서희스타힐스,197,198,길음서희스타힐스,26638,"88.24㎡/66.61㎡&,89.34㎡/67.44㎡&,112.48㎡/84.91㎡&","면적88A㎡&,면적89B㎡&,면적112B㎡&,면적112C㎡&,면적112D㎡&,면적112A㎡&,면적114E㎡&",1000000001
하월곡동,성북구,서울특별시,KBA011840,월곡두산위브,2655,2197,월곡두산위브,2990,"82.62㎡/59.85㎡&,109.94NS㎡/84.84㎡&,109.84A㎡/84.85㎡&,109.68B㎡/84.64㎡&,110.13C㎡/84.99㎡&,140.05㎡/114.75㎡&","면적82㎡&,면적109B㎡&,면적109A㎡&,면적109NS㎡&,면적110C㎡&,면적140㎡&",1000000001
가락동,송파구,서울특별시,KBA003961,가락우성(1차),838,839,가락우성1차,348,"62.51㎡/43.79㎡&,78.82㎡/58.46㎡&,128.41㎡/109.25㎡&,147.1㎡/127.75㎡&","면적62㎡&,면적78㎡&,면적128㎡&,면적147㎡&",1000000002
송파동,송파구,서울특별시,KBA010970,호수임광,231,227,호수임광,617,"68.82㎡/53.2㎡&,73.24㎡/56.6㎡&,77.34㎡/59.78㎡&,109.82㎡/84.87㎡&","면적68㎡&,면적73A㎡&,면적74B㎡&,면적74A㎡&,면적77B㎡&,면적95㎡&,면적109A㎡&,면적109B㎡&",1000000001
신천동,송파구,서울특별시,KBA004437,한신잠실코아,493,492,한신잠실코아,393,"42.97㎡/31.5㎡&,59.5㎡/41.99㎡&,72.72㎡/50.76㎡&,76.03㎡/52.51㎡&,85.95㎡/59.85㎡&,92.56㎡/64.08㎡&","면적42㎡&,면적59㎡&,면적72㎡&,면적76㎡&,면적85㎡&,면적92㎡&",1000000001
목동,양천구,서울특별시,KBA017561,웨스트빌,76,75,웨스트빌(101동),17552,"75.04㎡/59.26㎡&,86.25㎡/68.64㎡&,90.5㎡/72.12㎡&,98.2㎡/78.14㎡&,100.82㎡/80.21㎡&,102.81㎡/81.78㎡&","면적75㎡&,면적86㎡&,면적90㎡&,면적98A㎡&,면적100B㎡&,면적102㎡&",1000000012
목동,양천구,서울특별시,KBA008800,목동신시가지(1단지고층),1182,1882,목동신시가지1단지,652,"66.11A㎡/51.48㎡&,89.25㎡/65.34㎡&,115.72㎡/91.26㎡&,148.76㎡/116.29㎡&,191.73㎡/154.44㎡&,66.11B㎡/47.52㎡&,66.11C㎡/51.48㎡&,66.11D㎡/47.52㎡&","면적64B㎡&,면적64D㎡&,면적69A㎡&,면적69C㎡&,면적88B㎡&,면적88C㎡&,면적89A㎡&,면적101A㎡&,면적101B㎡&,면적112F㎡&,면적114G㎡&,면적115A㎡&,면적115C㎡&,면적116E㎡&,면적118B㎡&,면적120D㎡&,면적151A㎡&,면적154B㎡&,면적156C㎡&,면적190A㎡&,면적190B㎡&",1000000015
목동,양천구,서울특별시,KBA016088,목동신시가지(1단지저층),700,1882,목동신시가지1단지,652,"115.7㎡/98.08㎡&,148.76㎡/125.44㎡&,99.17㎡/83.24㎡&","면적64B㎡&,면적64D㎡&,면적69A㎡&,면적69C㎡&,면적88B㎡&,면적88C㎡&,면적89A㎡&,면적101A㎡&,면적101B㎡&,면적112F㎡&,면적114G㎡&,면적115A㎡&,면적115C㎡&,면적116E㎡&,면적118B㎡&,면적120D㎡&,면적151A㎡&,면적154B㎡&,면적156C㎡&,면적190A㎡&,면적190B㎡&",1000000015
목동,양천구,서울특별시,KBA001717,목동신시가지(6단지),1362,1368,목동신시가지6단지,658,"65.01㎡/47.94㎡&,88.32㎡/65.1㎡&,115.7㎡/95.3㎡&,150.06㎡/115.19㎡&,179.54㎡/142.39㎡&","면적65A1㎡&,면적65A2㎡&,면적65A3㎡&,면적65A4㎡&,면적88A1㎡&,면적88A2㎡&,면적88A3㎡&,면적115A1㎡&,면적115A2㎡&,면적148B㎡&,면적150A㎡&,면적179A㎡&,면적181B㎡&",1000000002
목동,양천구,서울특별시,KBA003044,목동신시가지(7단지고층),2070,2550,목동신시가지7단지,659,"66.11㎡/53.88㎡&,89.25㎡/66.6㎡&,115.7㎡/101.2㎡&,115.7B㎡/89.05㎡&","면적72㎡&,면적74㎡&,면적78㎡&,면적89A㎡&,면적89B㎡&,면적90C㎡&,면적106㎡&,면적121㎡&",1000000015
목동,양천구,서울특별시,KBA004752,목동신시가지(7단지저층),480,2550,목동신시가지7단지,659,"66.11㎡/59.39㎡&,89.25B㎡/74.12㎡&,89.25C㎡/64.4㎡&","면적72㎡&,면적74㎡&,면적78㎡&,면적89A㎡&,면적89B㎡&,면적90C㎡&,면적106㎡&,면적121㎡&",1000000015
목동,양천구,서울특별시,KBA004891,현대(조합),210,209,현대2차,887,"70.17㎡/57.84㎡&,72.1㎡/59.31㎡&,100.85㎡/83.16㎡&","면적70㎡&,면적72㎡&,면적100㎡&",1000000014
신월동,양천구,서울특별시,KBA022414,양천롯데캐슬,317,197,양천롯데캐슬1단지,102039,"81.79A㎡/59.88㎡&,79.86B㎡/59.72㎡&,96.44A㎡/70.91㎡&,96.17B㎡/70.61㎡&,112.21A㎡/84.63㎡&,111.89B㎡/84.41㎡&,115.24㎡/84.94㎡&","면적79B㎡&,면적81A㎡&,면적96B㎡&,면적96A㎡&,면적111B㎡&,면적112A㎡&,면적115㎡&",1000000012
신정동,양천구,서울특별시,KBA000152,목동신시가지(11단지고층),1515,1595,목동신시가지11단지,22959,"66.11㎡/51.48㎡&,89.25㎡/66.24㎡&","면적74A㎡&,면적75B㎡&,면적84㎡&,면적94A㎡&,면적96B㎡&",1000000015
신정동,양천구,서울특별시,KBA007036,목동신시가지(11저층),80,1595,목동신시가지11단지,22959,"66.11㎡/59.29㎡&,89.25C㎡/75.68㎡&","면적74A㎡&,면적75B㎡&,면적84㎡&,면적94A㎡&,면적96B㎡&",1000000015
신정동,양천구,서울특별시,KBA003168,신트리4단지,845,858,신트리4단지,3444,"67.83㎡/49.8㎡&,81.33㎡/59.73㎡&","면적66B㎡&,면적66C㎡&,면적66D㎡&,면적67E㎡&,면적67A㎡&,면적80B㎡&,면적81A㎡&",1000000001
신정동,양천구,서울특별시,KBA000730,목동신시가지(12단지저층),420,1860,목동신시가지12단지,666,"66.11A㎡/56.76㎡&,89.25A㎡/72.75㎡&,66.11B㎡/60㎡&,89.25B㎡/64.65㎡&","면적63㎡&,면적65㎡&,면적68A㎡&,면적70B㎡&,면적75㎡&,면적80㎡&,면적82㎡&,면적88C㎡&,면적88A㎡&,면적90B㎡&",1000000015
신정동,양천구,서울특별시,KBA009418,목동신시가지(12단지고층),1440,1860,목동신시가지12단지,666,"66.11㎡/53.46㎡&,89.25㎡/71.64㎡&,82.64㎡/66.78㎡&,62.81㎡/49.14㎡&","면적63㎡&,면적65㎡&,면적68A㎡&,면적70B㎡&,면적75㎡&,면적80㎡&,면적82㎡&,면적88C㎡&,면적88A㎡&,면적90B㎡&",1000000015
신정동,양천구,서울특별시,KBA009697,목동현대,2076,972,목동현대,675,"92.57㎡/71.16㎡&,107.49㎡/84.77㎡&,126.3㎡/101.91㎡&,140.96㎡/114.93㎡&","면적92㎡&,면적107㎡&,면적126㎡&,면적140㎡&",1000000001
문래동,영등포구,서울특별시,KBA016409,태영데시앙,68,67,문래태영데시앙,17268,109.09㎡/84.93㎡&,"면적112㎡&,면적121㎡&",1000000010
양평동,영등포구,서울특별시,KBA004589,상록수,106,176,상록수,3800,76.69㎡/59.54㎡&,"면적76A㎡&,면적76B㎡&,면적77C㎡&",1000000001
여의도동,영등포구,서울특별시,KBA000067,순복음(초원),154,153,초원(순복음),25355,89.26㎡/66.94㎡&,면적89㎡&,1000000012
여의도동,영등포구,서울특별시,KBA012419,대우트럼프월드(I),258,282,대우트럼프월드Ⅰ,3453,"128.68B㎡/107.1㎡&,214.98㎡/178.5㎡&,183.7㎡/152.62㎡&,231.55㎡/192.21㎡&,125.78A㎡/104.7㎡&,45.17㎡/33.71㎡&","면적45㎡&,면적52㎡&,면적114㎡&,면적120㎡&,면적125A㎡&,면적128B㎡&,면적183㎡&,면적214㎡&,면적231㎡&,면적296㎡&",1000000012
여의도동,영등포구,서울특별시,KBA001474,미성,564,577,미성,744,"98.64㎡/92.56㎡&,108.5㎡/101.29㎡&,123.7㎡/114.48㎡&,152.26㎡/140.83㎡&,176.03㎡/162.74㎡&","면적98㎡&,면적108㎡&,면적123㎡&,면적152㎡&,면적176㎡&",1000000001
여의도동,영등포구,서울특별시,KBA000216,삼부,866,873,삼부,745,"89.25㎡/70.74㎡&,92.56㎡/77.69㎡&,125.62㎡/106.38㎡&,144.56㎡/135.8㎡&,165.29㎡/146.68㎡&,198.34㎡/175.8㎡&","면적89㎡&,면적92㎡&,면적125㎡&,면적144㎡&,면적165㎡&,면적198㎡&",1000000001
여의도동,영등포구,서울특별시,KBA011408,시범,1584,1790,시범,749,"60.96㎡/60.96㎡&,79.24㎡/79.24㎡&,118.12㎡/118.12㎡&,156.99㎡/156.99㎡&","면적60㎡&,면적79㎡&,면적118㎡&,면적156㎡&",1000000001
도원동,용산구,서울특별시,KBA006013,도원동삼성래미안,1992,1458,도원삼성래미안,3459,"81.58㎡/59.94㎡&,108.51㎡/84.69㎡&,142.04㎡/114.99㎡&","면적81A㎡&,면적81B㎡&,면적108A㎡&,면적108B㎡&,면적142A㎡&,면적142B㎡&",1000000009
문배동,용산구,서울특별시,KBA027226,프라임팰리스(도),83,81,프라임팰리스(도시형),103226,"26.08㎡/13.69㎡&,40.76㎡/21.38㎡&","면적25A㎡&,면적26B㎡&,면적40A㎡&,면적40B㎡&",1000000013
산천동,용산구,서울특별시,KBA006306,리버힐삼성,1465,1102,리버힐삼성,3803,"75.06A㎡/59.55㎡&,107.12㎡/84.98㎡&,145.38㎡/114.48㎡&,75.61B㎡/59.98㎡&","면적75A㎡&,면적75B㎡&,면적107㎡&,면적145㎡&",1000000001
산천동,용산구,서울특별시,KBA011081,한강타운,285,289,한강타운,3804,80.58㎡/59.69㎡&,면적80㎡&,1000000001
서빙고동,용산구,서울특별시,KBA001015,그린파크,125,123,서빙고그린파크,13356,"85.42㎡/59.98㎡&,110.26㎡/84.99㎡&,119.01㎡/84.99㎡&,135.85㎡/104.7㎡&,146.82㎡/117.77㎡&","면적85㎡&,면적110㎡&,면적135㎡&,면적146㎡&",1000000010
용산동,용산구,서울특별시,KBA003545,한신.,96,95,한신,758,89.95㎡/81.7㎡&,"면적86A㎡&,면적86B㎡&,면적86C㎡&,면적86D㎡&,면적89㎡&,면적90㎡&",1000000003
이촌동,용산구,서울특별시,KBA010718,장미.,64,66,장미맨숀,11190,207.19㎡/196.7㎡&,"면적91㎡&,면적104B㎡&,면적104A㎡&,면적118㎡&,면적207㎡&",1000000014
이촌동,용산구,서울특별시,KBA005914,빌라맨션.,68,70,빌라(빌라맨션),11318,"174.48㎡/174.48㎡&,229.75㎡/229.75㎡&","면적20A㎡&,면적20B㎡&,면적174㎡&,면적229㎡&",1000000012
이촌동,용산구,서울특별시,KBA011202,이촌시범,228,190,시범,3808,"59.5㎡/59.5㎡&,69.42㎡/69.42㎡&,49.59㎡/49.59㎡&","면적49㎡&,면적59㎡&,면적69㎡&",1000000010
이촌동,용산구,서울특별시,KBA003144,중산(1차),266,228,중산1차시범,865,"49.59㎡/49.59㎡&,59.5㎡/59.5㎡&","면적39㎡&,면적49㎡&,면적59㎡&",1000000013
이촌동,용산구,서울특별시,KBA005411,타워.,62,60,타워맨션,866,"170.78㎡/168.53㎡&,221.33㎡/200.1㎡&","면적149㎡&,면적155㎡&,면적168A㎡&,면적168B㎡&,면적170㎡&,면적221㎡&,면적223㎡&",1000000014
한강로,용산구,서울특별시,KBA000202,삼각.,191,130,삼각,11802,"32.4㎡/32.4㎡&,35.37㎡/35.37㎡&,43.64㎡/43.64㎡&,48.93㎡/48.93㎡&,56.2㎡/56.1㎡&,70.74㎡/70.74㎡&,79.34㎡/79.34㎡&,85.95㎡/85.95㎡&,105.79㎡/105.6㎡&","면적32㎡&,면적35㎡&,면적43㎡&,면적48㎡&,면적56A㎡&,면적56B㎡&,면적70A㎡&,면적70B㎡&,면적79㎡&,면적85㎡&",1000000003
