KB_REGN_NM,KB_REGN_NM,KB_REGN_NM,CMPX_IDF_ID,CMPX_IDF_NM,TOT_HSHL_CNT,NV세대수,NV_CMPX_NM,NV_CMPX_ID,KB주택형,NV주택형,REG_USER_ID
한강로,용산구,서울특별시,KBA011781,한강대우트럼프월드3,125,123,한강대우트럼프월드III,9891,"156.28㎡/126.19㎡&,177.83㎡/143.59㎡&,190.24㎡/153.61㎡&,197.87㎡/159.77㎡&,214.51㎡/173.21㎡&","면적156㎡&,면적177㎡&,면적190㎡&,면적197㎡&,면적214㎡&,면적319㎡&,면적325㎡&,면적329㎡&",1000000012
한남동,용산구,서울특별시,KBA005046,성아.,92,94,성아맨숀,3813,"43.07㎡/43.07㎡&,52.89㎡/51.24㎡&,82.61㎡/82.61㎡&,90.71㎡/90.71㎡&,101.62㎡/101.62㎡&,118.65㎡/118.65㎡&","면적28㎡&,면적38A㎡&,면적40B㎡&,면적41C㎡&,면적43A㎡&,면적43B㎡&,면적44A㎡&,면적45B㎡&,면적48㎡&,면적51A㎡&,면적52B㎡&,면적54A㎡&,면적56B㎡&,면적56C㎡&,면적57D㎡&,면적82㎡&,면적90㎡&,면적91A㎡&,면적92B㎡&,면적97A㎡&,면적98B㎡&,면적101㎡&,면적118㎡&",1000000014
효창동,용산구,서울특별시,KBA010922,효창맨션,60,61,효창맨션,3815,"66.72㎡/59.5㎡&,74.13㎡/66.12㎡&,81.67㎡/73.06㎡&","면적66A㎡&,면적66B㎡&,면적66D㎡&,면적66C㎡&,면적72A㎡&,면적74B㎡&,면적81㎡&,면적168㎡&",1000000001
갈현동,은평구,서울특별시,KBA006472,현재트윈빌(1차),52,110,현재트윈빌,10347,"138.84㎡/111.96㎡&,158.67㎡/127.49㎡&,185.12㎡/148.77㎡&,211.57㎡/170.1㎡&","면적131B㎡&,면적131C㎡&,면적132A㎡&,면적138A㎡&,면적138B㎡&,면적141A㎡&,면적142B㎡&,면적160㎡&,면적187㎡&,면적214㎡&",1000000015
갈현동,은평구,서울특별시,KBA011181,현재트윈빌(2차),58,110,현재트윈빌,10347,"128.92㎡/107.61㎡&,135.53㎡/113.02㎡&,138.84㎡/113.25㎡&,142.14㎡/116.32㎡&","면적131B㎡&,면적131C㎡&,면적132A㎡&,면적138A㎡&,면적138B㎡&,면적141A㎡&,면적142B㎡&,면적160㎡&,면적187㎡&,면적214㎡&",1000000015
갈현동,은평구,서울특별시,KBA007493,라이프시티.,125,123,라이프씨티,1228,"84.44㎡/64.63㎡&,99.72㎡/76.34㎡&,103.32㎡/79.11㎡&","면적84㎡&,면적99㎡&,면적103B㎡&,면적103A㎡&",1000000012
불광동,은평구,서울특별시,KBA019496,북한산현대힐스테이트3차,1332,1185,북한산현대힐스테이트3차,26191,"78.59㎡/59.96㎡&,79.4㎡/59.99㎡&,110.67㎡/84.96㎡&,149.28㎡/115.41㎡&,167.77㎡/129.46㎡&,79.39탑층㎡/59.99㎡&,112.39탑층㎡/84.96㎡&","면적78㎡&,면적79A㎡&,면적79A1㎡&,면적79B㎡&,면적110A1㎡&,면적110A㎡&,면적111C㎡&,면적111B㎡&,면적149A㎡&,면적149A1㎡&,면적167A㎡&,면적167A1㎡&",1000000001
불광동,은평구,서울특별시,KBA019630,북한산래미안,782,647,북한산래미안,26427,"79.32㎡/59.99㎡&,112.96㎡/84.99㎡&,150.28㎡/114.99㎡&","면적79A㎡&,면적79B㎡&,면적111㎡&,면적112A㎡&,면적112B㎡&,면적150A㎡&,면적151B㎡&",1000000001
불광동,은평구,서울특별시,KBA020331,북한산힐스테이트7차,1070,882,북한산힐스테이트7차,26897,"168.5㎡/141.97㎡&,140.46㎡/114.97㎡&,109.6㎡/84.94㎡&,80.63㎡/59.98㎡&","면적80B㎡&,면적80A㎡&,면적109A㎡&,면적109E㎡&,면적110B㎡&,면적110C㎡&,면적111D㎡&,면적140A㎡&,면적140B㎡&,면적168㎡&",1000000001
수색동,은평구,서울특별시,KBA009981,대림한숲타운,1440,976,대림한숲타운,3462,"83.5㎡/59.89㎡&,106.77㎡/84.95㎡&,139.65A㎡/114.18㎡&,139.45B㎡/114.69㎡&","면적83㎡&,면적106㎡&,면적139B㎡&,면적139A㎡&",1000000001
진관동,은평구,서울특별시,KBA020214,"상림마을(8단지 롯데캐슬A-1)",304,707,은평뉴타운상림1단지롯데캐슬,26287,"105.77㎡/84.79㎡&,136.25㎡/101.61㎡&,167.71㎡/134.26㎡&","면적105AN㎡&,면적105A㎡&,면적106J㎡&,면적132J㎡&,면적132A㎡&,면적136A㎡&,면적167F㎡&,면적168B㎡&,면적169복F㎡&,면적174A㎡&",1000000014
진관동,은평구,서울특별시,KBA020968,"상림마을(8단지 롯데캐슬A-2)",221,335,은평뉴타운상림2단지롯데캐슬,26288,"136.82㎡/101.61㎡&,167.43㎡/134.89㎡&,213.68㎡/167.69㎡&,76.07A㎡/59.28㎡&,106.25㎡/84.79㎡&","면적76A1㎡&,면적76A㎡&,면적96B㎡&,면적106B1㎡&,면적106A㎡&,면적106C㎡&,면적108B㎡&,면적113D㎡&,면적133C㎡&,면적133B㎡&,면적135A㎡&,면적136B㎡&,면적137A㎡&,면적139C㎡&,면적167A㎡&,면적171CA1㎡&,면적175CB㎡&,면적175A㎡&,면적212A2㎡&,면적213A㎡&,면적213A3㎡&,면적214A1㎡&,면적219A㎡&",1000000012
진관동,은평구,서울특별시,KBA020975,"상림마을(7단지 현대아이파크B-4)",164,241,은평뉴타운상림4단지아이파크,26290,"114.67㎡/84.79㎡&,140.11㎡/101.92㎡&,179.6㎡/134.91㎡&,224.55㎡/167.69㎡&","면적82㎡&,면적113NA㎡&,면적113NB㎡&,면적114A㎡&,면적114C㎡&,면적114E㎡&,면적114F㎡&,면적114NCD㎡&,면적114NCD2㎡&,면적115NCB㎡&,면적115NCC㎡&,면적129B㎡&,면적140AP㎡&,면적140BP㎡&,면적140CP㎡&,면적140D2P㎡&,면적140DP㎡&,면적140EP㎡&,면적140FP㎡&,면적150B㎡&,면적179A㎡&,면적179B㎡&,면적180NA㎡&,면적224A㎡&,면적224AP㎡&,면적224NCAP㎡&,면적228A㎡&",1000000014
진관동,은평구,서울특별시,KBA021958,"상림마을(6단지 푸르지오C-5)",215,318,은평뉴타운상림5단지푸르지오,26291,"75.6A㎡/59.8㎡&,105.99A㎡/84.79㎡&,132.88복층㎡/101.93㎡&,132.41A㎡/101.61㎡&,174.11A㎡/134.96㎡&,215.8A㎡/167.69㎡&","면적75CA㎡&,면적75CA1㎡&,면적105A㎡&,면적106B㎡&,면적108복CB㎡&,면적109복CA㎡&,면적115C㎡&,면적131복CC㎡&,면적132A㎡&,면적132복A㎡&,면적133복B㎡&,면적168CB㎡&,면적172CA㎡&,면적174A㎡&,면적175복A㎡&,면적212복A㎡&,면적214복A㎡&,면적214복CA㎡&,면적215A㎡&",1000000012
진관동,은평구,서울특별시,KBA021938,"상림마을(6단지 푸르지오C-6)",184,379,은평뉴타운상림6단지푸르지오,26292,"108.12A㎡/84.79㎡&,134.96A㎡/101.61㎡&,135.44AP㎡/101.93㎡&","면적108A㎡&,면적108J㎡&,면적134A㎡&,면적135복J㎡&,면적135복A㎡&,면적179복A㎡&",1000000012
진관동,은평구,서울특별시,KBA022040,"상림마을(6단지 푸르지오C-7)",289,378,은평뉴타운상림7단지푸르지오,26293,"107.09A㎡/84.79㎡&,137.26A1㎡/101.61㎡&,169.74D㎡/134.7㎡&","면적107A㎡&,면적107A㎡&,면적107J㎡&,면적109E㎡&,면적116K㎡&,면적130C㎡&,면적132D㎡&,면적132복K㎡&,면적133A㎡&,면적133복J㎡&,면적134복E㎡&,면적134복A㎡&,면적137A1㎡&,면적169D㎡&,면적174복D㎡&,면적177복A1㎡&,면적177복C㎡&,면적177복A㎡&,면적213복D㎡&",1000000012
진관동,은평구,서울특별시,KBA021941,"상림마을(6단지 푸르지오C-8)",108,208,은평뉴타운상림8단지푸르지오,26294,"106.89NA㎡/84.79㎡&,137.02A1㎡/101.61㎡&,169.43D㎡/134.7㎡&","면적106A㎡&,면적109E㎡&,면적129C㎡&,면적131D㎡&,면적133복E㎡&,면적133복A㎡&,면적137A1㎡&,면적169D㎡&,면적170E㎡&,면적173복D㎡&,면적176복A1㎡&,면적177복C㎡&,면적213복D㎡&,면적214복E㎡&",1000000012
진관동,은평구,서울특별시,KBA021939,"상림마을(7단지 현대아이파크B-10)",97,230,은평뉴타운상림10단지아이파크,26295,"108.79A㎡/84.79㎡&,140.3A㎡/101.61㎡&,179.18A㎡/134.96㎡&","면적108A㎡&,면적109J㎡&,면적110B㎡&,면적111C㎡&,면적111F㎡&,면적135복C㎡&,면적135복J㎡&,면적136복A㎡&,면적136복B㎡&,면적137복F㎡&,면적140A㎡&,면적173C㎡&,면적179A㎡&,면적179복A㎡&,면적219복A㎡&,면적221복C㎡&",1000000012
진관동,은평구,서울특별시,KBA022038,"상림마을(7단지 현대아이파크B-11)",90,187,은평뉴타운상림11단지아이파크,26296,"115.19㎡/84.95㎡&,136.14A㎡/101.61㎡&","면적106A㎡&,면적115K㎡&,면적131복K㎡&,면적133복A㎡&,면적136A1㎡&,면적175복A1㎡&",1000000012
진관동,은평구,서울특별시,KBA020970,"상림마을(8단지 롯데캐슬A-12)",371,551,은평뉴타운상림12단지롯데캐슬,26297,"108.52㎡/84.79㎡&,138.89A1㎡/101.61㎡&","면적108A㎡&,면적110A㎡&,면적110C㎡&,면적110E㎡&,면적135CP㎡&,면적135AP㎡&,면적135EP㎡&,면적138B㎡&,면적138A1㎡&,면적175BP㎡&,면적179AP㎡&",1000000012
진관동,은평구,서울특별시,KBA021957,은평뉴타운박석고개(1단지),606,947,은평뉴타운박석고개힐스테이트1단지,26869,"79.54㎡/59.85㎡&,133.24㎡/101.83㎡&,175.46㎡/134.84㎡&,111.23㎡/84.72㎡&","면적79D㎡&,면적79B㎡&,면적79A㎡&,면적79C㎡&,면적110B㎡&,면적110C㎡&,면적111A㎡&,면적133AA㎡&,면적134AB㎡&,면적175㎡&",1000000013
진관동,은평구,서울특별시,KBA021951,은평뉴타운박석고개(12단지),303,660,은평뉴타운박석고개힐스테이트12단지,26870,"79.91㎡/59.85㎡&,111.75㎡/84.72㎡&,176.29㎡/134.84㎡&","면적79㎡&,면적111B㎡&,면적111A㎡&,면적176㎡&",1000000012
진관동,은평구,서울특별시,KBA021776,은평뉴타운마고정2단지,241,434,은평뉴타운마고정2단지,26871,"128.67A2㎡/101.98㎡&,168.71㎡/134.96㎡&,209.28㎡/167.14㎡&,128.02A1㎡/101.81㎡&,107.17㎡/84.04㎡&,75.06㎡/59.36㎡&","면적75B㎡&,면적75A㎡&,면적75A1㎡&,면적105A㎡&,면적106D㎡&,면적107E1㎡&,면적107F㎡&,면적107복B㎡&,면적109복A㎡&,면적128A1㎡&,면적128A2㎡&,면적131복D㎡&,면적132복A㎡&,면적168A1㎡&,면적172복E1㎡&,면적209㎡&,면적214복㎡&",1000000001
진관동,은평구,서울특별시,KBA021777,은평뉴타운마고정11단지,184,469,은평뉴타운마고정11단지,26879,"106.72A㎡/84.17㎡&,110.4㎡/84.35㎡&,168.86A㎡/134.96㎡&,215.28P㎡/167.49㎡&,171.31MA㎡/134.26㎡&,107.2B㎡/84.34㎡&,112.45㎡/84.92㎡&,174.59MB㎡/134.77㎡&","면적106B㎡&,면적107C㎡&,면적110C㎡&,면적112㎡&,면적168㎡&,면적171㎡&,면적174㎡&,면적215㎡&",1000000001
구기동,종로구,서울특별시,KBA008018,현대구기빌라,150,139,구기현대,16513,"93.96A2㎡/84.42㎡&,106.23복층㎡/84.42㎡&,108.83A1㎡/73.4㎡&","면적93㎡&,면적99B㎡&,면적99A㎡&,면적106㎡&,면적108㎡&,면적123㎡&",1000000013
무악동,종로구,서울특별시,KBA005697,무악현대,1514,964,무악현대,1235,"84.33㎡/60㎡&,109.88㎡/84.92㎡&,141.72㎡/114.9㎡&","면적84㎡&,면적96㎡&,면적109㎡&,면적141㎡&",1000000001
창신동,종로구,서울특별시,KBA015848,엠아이디그린,139,129,엠아이디그린,13511,"74.45㎡/58.96㎡&,73.1㎡/59.04㎡&,76.25㎡/63.45㎡&","면적65㎡&,면적70㎡&,면적70㎡&,면적73A㎡&,면적73B㎡&,면적74A㎡&,면적74B㎡&,면적75C㎡&,면적76D㎡&,면적79㎡&",1000000001
창신동,종로구,서울특별시,KBA008506,동대문.,132,131,동대문,3827,28.8㎡/28.8㎡&,"면적28A㎡&,면적28B㎡&,면적28C㎡&",1000000003
묵정동,중구,서울특별시,KBA003606,묵정.,120,119,묵정,11182,56.07㎡/52.46㎡&,"면적56㎡&,면적112㎡&",1000000003
신당동,중구,서울특별시,KBA007817,신당동삼성,1434,994,신당삼성,1237,"80.15A㎡/59.98㎡&,107.86㎡/84.96㎡&,141.22㎡/114.91㎡&,79.62BC㎡/59.97㎡&","면적79B㎡&,면적79C㎡&,면적80A㎡&,면적107㎡&,면적141㎡&",1000000009
신당동,중구,서울특별시,KBA020562,래미안신당하이베르,945,784,래미안하이베르,27820,"79.1㎡/59.74㎡&,80.11㎡/59.95㎡&,88.69㎡/59.98㎡&,107.31㎡/84.97㎡&,112.49㎡/84.98㎡&,149.63㎡/117㎡&","면적79A㎡&,면적80B㎡&,면적88㎡&,면적107A㎡&,면적107B㎡&,면적112㎡&,면적149㎡&",1000000010
충무로,중구,서울특별시,KBA009261,진양,287,285,진양상가,15839,"71.93㎡/71.93㎡&,78.28㎡/78.28㎡&,95.8㎡/95.8㎡&,107.9㎡/107.9㎡&,101.19㎡/101.19㎡&","면적71A㎡&,면적71B㎡&,면적72C㎡&,면적72D㎡&,면적78㎡&,면적87㎡&,면적95A㎡&,면적95B㎡&,면적95C㎡&,면적101㎡&,면적107㎡&,면적132㎡&,면적143㎡&,면적159㎡&,면적239㎡&",1000000012
회현동,중구,서울특별시,KBA007585,삼풍.,122,117,삼풍,1239,"48.84㎡/46.85㎡&,68.96㎡/63.58㎡&,98.53㎡/95.54㎡&","면적48A㎡&,면적49B㎡&,면적50C㎡&,면적50D㎡&,면적51A㎡&,면적51B㎡&,면적61A㎡&,면적62B㎡&,면적66A㎡&,면적66B㎡&,면적68A㎡&,면적68B㎡&,면적68E㎡&,면적68C㎡&,면적68D㎡&,면적71A㎡&,면적71B㎡&,면적71C㎡&,면적72D㎡&,면적74E㎡&,면적74㎡&,면적83㎡&,면적86㎡&,면적90㎡&,면적98㎡&,면적98A㎡&,면적98B㎡&,면적98C㎡&,면적102㎡&,면적106A㎡&,면적106B㎡&,면적144㎡&",1000000003
망우동,중랑구,서울특별시,KBA019769,한일써너스빌리젠시1단지,274,128,한일써너스빌리젠시1단지,22842,"107.05A㎡/84.48㎡&,106.62B㎡/84.16㎡&,107.19C㎡/84.6㎡&,133.53㎡/105.38㎡&,111.27A㎡/84.66㎡&,111.37B㎡/84.74㎡&,111.3C㎡/84.69㎡&","면적111A㎡&,면적111C㎡&,면적111B㎡&",1000000001
면목동,중랑구,서울특별시,KBA007482,면목두산(2차/3차),344,172,면목두산2단지,832,"111.79㎡/84.77㎡&,176.97㎡/134.2㎡&","면적111㎡&,면적176㎡&",1000000012
신내동,중랑구,서울특별시,KBA007339,동성(2차),358,1047,"동성1,2차",1248,"82.64㎡/59.4㎡&,109.09㎡/84.28㎡&","면적82㎡&,면적87㎡&,면적102A㎡&,면적103B㎡&,면적106㎡&,면적146㎡&,면적149㎡&",1000000015
신내동,중랑구,서울특별시,KBA007372,동성(1차),689,1047,"동성1,2차",1248,"82.64㎡/59.4㎡&,85.95㎡/65.56㎡&,102.47㎡/84.98㎡&,105.78㎡/84.28㎡&,148.76㎡/125.48㎡&,152.06㎡/125.48㎡&","면적82㎡&,면적87㎡&,면적102A㎡&,면적103B㎡&,면적106㎡&,면적146㎡&,면적149㎡&",1000000015
신내동,중랑구,서울특별시,KBA004067,신내(9단지),1315,1650,신내9단지진흥,817,"47.2㎡/33.18㎡&,56.65㎡/39.84㎡&,71㎡/49.82㎡&","면적47㎡&,면적56㎡&,면적71㎡&",1000000013
중화동,중랑구,서울특별시,KBA022254,미영리치타운,116,111,미영리치타운,100516,110.15㎡/84.9㎡&,"면적101㎡&,면적110㎡&",1000000001
중화동,중랑구,서울특별시,KBA004996,한신(2차),230,1544,한신,824,"82.64㎡/59.76㎡&,109.09㎡/84.03㎡&","면적72㎡&,면적83㎡&,면적87㎡&,면적108㎡&,면적108C㎡&,면적110A㎡&,면적110B㎡&,면적116㎡&",1000000015
중화동,중랑구,서울특별시,KBA010175,한신(1차),1314,1544,한신,824,"69.42㎡/50.37㎡&,82.64㎡/59.76㎡&,109.09㎡/84.03㎡&,115.7㎡/84.87㎡&","면적72㎡&,면적83㎡&,면적87㎡&,면적108㎡&,면적108C㎡&,면적110A㎡&,면적110B㎡&,면적116㎡&",1000000015
관산동,고양시,경기도,KBA013111,중앙,98,99,중앙,14456,"74.65㎡/57.87㎡&,108.21㎡/84.24㎡&,67.16㎡/52.29㎡&","면적67㎡&,면적74㎡&,면적99㎡&,면적108㎡&",1000000001
대화동,고양시,경기도,KBA011805,대화(양우내안애),655,1255,"대화5,6단지일신건영",8129,"77.17㎡/59.94㎡&,105.03㎡/84.22㎡&","면적111A㎡&,면적112B㎡&",1000000015
대화동,고양시,경기도,KBA011807,대화(일신건영휴먼빌),1255,1255,"대화5,6단지일신건영",8129,"111.72A㎡/84.36㎡&,112.49B㎡/84.28㎡&","면적111A㎡&,면적112B㎡&",1000000014
대화동,고양시,경기도,KBA011805,대화(양우내안애),655,655,대화7단지양우내안애,8130,"77.17㎡/59.94㎡&,105.03㎡/84.22㎡&","면적77㎡&,면적105㎡&",1000000015
마두동,고양시,경기도,KBA001330,백마마을(3단지금호),558,1116,"백마3단지금호,한양",25588,"56.19㎡/41.85㎡&,102.47㎡/83.77㎡&","면적54B㎡&,면적57A㎡&,면적102A㎡&,면적103B㎡&",1000000014
마두동,고양시,경기도,KBA009972,백마마을(3단지한양),558,1116,"백마3단지금호,한양",25588,"52.89㎡/41.13㎡&,102.47㎡/84.94㎡&","면적54B㎡&,면적57A㎡&,면적102A㎡&,면적103B㎡&",1000000014
마두동,고양시,경기도,KBA002111,강촌마을(선경),352,702,강촌선경코오롱,25777,"122.31㎡/101.76㎡&,161.98㎡/134.68㎡&","면적121(선경)㎡&,면적123(코오롱)㎡&,면적148(코오롱)㎡&,면적159(선경)㎡&,면적165(코오롱)㎡&",1000000015
마두동,고양시,경기도,KBA004755,강촌마을(코오롱),350,702,강촌선경코오롱,25777,"122.31㎡/101.94㎡&,148.76㎡/123.75㎡&,165.29㎡/134.88㎡&","면적121(선경)㎡&,면적123(코오롱)㎡&,면적148(코오롱)㎡&,면적159(선경)㎡&,면적165(코오롱)㎡&",1000000014
마두동,고양시,경기도,KBA001225,백마(쌍용),576,1152,"백마5단지쌍용,한성",2928,"72.72㎡/50.16㎡&,89.25㎡/70.43㎡&,105.78㎡/84.88㎡&,122.31㎡/101.76㎡&,161.98㎡/134.73㎡&","면적73㎡&,면적89㎡&,면적106㎡&,면적122㎡&,면적158㎡&",1000000014
마두동,고양시,경기도,KBA008047,백마마을(한성),576,1152,"백마5단지쌍용,한성",2928,"72.72㎡/50.16㎡&,91.53㎡/70.43㎡&,105.78㎡/84.88㎡&,122.31㎡/101.76㎡&,161.98㎡/134.73㎡&","면적73㎡&,면적89㎡&,면적106㎡&,면적122㎡&,면적158㎡&",1000000014
마두동,고양시,경기도,KBA000685,백마(청구4단지),334,668,"백마4단지한양,청구",2931,"122.31㎡/101㎡&,161.98㎡/134.87㎡&","면적120B㎡&,면적121A㎡&,면적159A㎡&,면적159B㎡&",1000000013
백석동,고양시,경기도,KBA008794,백송(6단지벽산),228,456,"백송대우,벽산",2935,"76.03㎡/58.62㎡&,89.25㎡/69.33㎡&,109.09㎡/84.76㎡&","면적77㎡&,면적87㎡&,면적105㎡&",1000000015
백석동,고양시,경기도,KBA010810,백송(대우),228,456,"백송대우,벽산",2935,"76.03㎡/58.62㎡&,89.25㎡/69.33㎡&,109.09㎡/84.76㎡&","면적77㎡&,면적87㎡&,면적105㎡&",1000000015
백석동,고양시,경기도,KBA004747,백송마을(5단지삼호),393,786,"백송풍림,삼호",2945,"72.72㎡/59.7㎡&,76.03㎡/59.99㎡&,102.47㎡/84.69㎡&","면적73A㎡&,면적73B㎡&,면적76B㎡&,면적76A㎡&,면적103B㎡&,면적104A㎡&",1000000015
백석동,고양시,경기도,KBA006718,백송마을(5단지풍림),393,786,"백송풍림,삼호",2945,"72.72㎡/59.7㎡&,76.03㎡/59.99㎡&,102.47㎡/84.83㎡&","면적73A㎡&,면적73B㎡&,면적76B㎡&,면적76A㎡&,면적103B㎡&,면적104A㎡&",1000000015
성사동,고양시,경기도,KBA009846,"미도6차(6,7동)",100,99,미도6차,101266,"56.75㎡/42.03㎡&,62.14㎡/46.08㎡&,80.61㎡/61.56㎡&","면적56㎡&,면적62㎡&,면적80㎡&",1000000013
일산동,고양시,경기도,KBA003801,미주8차,179,233,미주8차,1510,"79.33㎡/59.67㎡&,112.39㎡/84.42㎡&","면적81㎡&,면적110㎡&,면적112A㎡&,면적113B㎡&,면적124㎡&,면적220㎡&,면적226㎡&,면적249㎡&",1000000001
일산동,고양시,경기도,KBA004652,"후곡(5단지영풍,한진)",360,358,후곡5단지영풍한진,2956,"123.51㎡/101.64㎡&,151.36㎡/128.82㎡&,182.72㎡/157.65㎡&","면적123㎡&,면적151㎡&,면적182㎡&",1000000012
일산동,고양시,경기도,KBA005851,후곡(6단지동부),338,676,후곡6단지건영동부,2966,"69.42㎡/51.06㎡&,89.25㎡/65.8㎡&,105.78㎡/84.93㎡&","면적65(건영)㎡&,면적69(동부)㎡&,면적89(동부)㎡&,면적90(건영)㎡&,면적104(동부)㎡&,면적107(건영)㎡&",1000000015
일산동,고양시,경기도,KBA007179,후곡(6단지건영),338,676,후곡6단지건영동부,2966,"66.11㎡/50.55㎡&,92.56㎡/72.56㎡&,109.09㎡/84.5㎡&","면적65(건영)㎡&,면적69(동부)㎡&,면적89(동부)㎡&,면적90(건영)㎡&,면적104(동부)㎡&,면적107(건영)㎡&",1000000015
일산동,고양시,경기도,KBA011801,산들(6단지베르빌),474,466,산들6단지베르빌,9458,106.37㎡/84.93㎡&,면적106㎡&,1000000002
장항동,고양시,경기도,KBA005646,호수(3단지삼환),436,876,호수3단지삼환유원,1355,155.37㎡/132.33㎡&,"면적121유원㎡&,면적154삼환㎡&,면적154유원㎡&,면적183유원㎡&",1000000015
장항동,고양시,경기도,KBA010607,호수(3단지유원),440,876,호수3단지삼환유원,1355,"122.31㎡/101.85㎡&,155.37㎡/132.33㎡&,185.12㎡/157.33㎡&","면적121유원㎡&,면적154삼환㎡&,면적154유원㎡&,면적183유원㎡&",1000000015
장항동,고양시,경기도,KBA007417,호수(4단지롯데),236,472,호수4단지럭키롯데,17253,"122.31㎡/99.96㎡&,161.98㎡/134.88㎡&,191.73㎡/162.24㎡&","면적121럭키㎡&,면적121롯데㎡&,면적158롯데㎡&,면적158럭키㎡&,면적187럭키㎡&,면적188롯데㎡&",1000000013
주교동,고양시,경기도,KBA018067,세창짜임,110,109,고양주교세창짜임,18928,"96.26㎡/76.54㎡&,106.84㎡/84.95㎡&,115.93㎡/92.18㎡&","면적96㎡&,면적106A㎡&,면적106B㎡&,면적115A㎡&,면적116B㎡&",1000000012
주엽동,고양시,경기도,KBA006119,강선(1단지대우),260,520,"강선1단지대우,벽산",1367,"122.31㎡/101.94㎡&,155.37㎡/131.46㎡&,188.43㎡/160.44㎡&","면적122㎡&,면적152A㎡&,면적154B㎡&,면적155C㎡&,면적184㎡&",1000000015
주엽동,고양시,경기도,KBA008107,강선(1단지벽산),260,520,"강선1단지대우,벽산",1367,"122.31㎡/101.94㎡&,155.37㎡/131.46㎡&,188.43㎡/160.44㎡&","면적122㎡&,면적152A㎡&,면적154B㎡&,면적155C㎡&,면적184㎡&",1000000015
주엽동,고양시,경기도,KBA004723,문촌(5단지쌍용),214,432,문촌5단지쌍용한일,1384,"135.53㎡/113.28㎡&,161.98㎡/134.07㎡&,185.12㎡/152.2㎡&,122.31㎡/101.88㎡&,221.48㎡/183.57㎡&","면적120A(쌍용)㎡&,면적120B(한일)㎡&,면적134(쌍용)㎡&,면적139(한일)㎡&,면적154(한일)㎡&,면적158(쌍용)㎡&,면적180(쌍용)㎡&,면적187(한일)㎡&,면적208(한일)㎡&,면적217(쌍용)㎡&",1000000015
