KB_REGN_NM,KB_REGN_NM,KB_REGN_NM,CMPX_IDF_ID,CMPX_IDF_NM,TOT_HSHL_CNT,NV세대수,NV_CMPX_NM,NV_CMPX_ID,KB주택형,NV주택형,REG_USER_ID
주엽동,고양시,경기도,KBA005678,문촌(5단지한일),218,432,문촌5단지쌍용한일,1384,"122.31㎡/101.89㎡&,142.14㎡/117.52㎡&,158.67㎡/130.51㎡&,191.73㎡/157.72㎡&,211.57㎡/175.87㎡&","면적120A(쌍용)㎡&,면적120B(한일)㎡&,면적134(쌍용)㎡&,면적139(한일)㎡&,면적154(한일)㎡&,면적158(쌍용)㎡&,면적180(쌍용)㎡&,면적187(한일)㎡&,면적208(한일)㎡&,면적217(쌍용)㎡&",1000000015
주엽동,고양시,경기도,KBA000456,문촌(7단지주공),505,1150,문촌7단지주공,1389,"63.7㎡/42.75㎡&,68.93㎡/49.69㎡&","면적63㎡&,면적68㎡&",1000000002
주엽동,고양시,경기도,KBA005288,문촌(9단지주공),416,912,문촌9단지주공,1390,"63.7㎡/42.75㎡&,68.93㎡/49.69㎡&","면적63㎡&,면적68㎡&",1000000002
주엽동,고양시,경기도,KBA004227,강선(6단지한양),278,556,"강선6단지금호,한양",25867,"122.31㎡/101.82㎡&,228.1㎡/192.99㎡&,165.29㎡/134.96㎡&,198.34㎡/165.08㎡&","면적120㎡&,면적161A㎡&,면적162B㎡&,면적191㎡&,면적219㎡&",1000000013
주엽동,고양시,경기도,KBA000332,강선(13단지뉴서울),289,288,강선13단지뉴서울,3859,56.73㎡/40.32㎡&,면적56㎡&,1000000002
탄현동,고양시,경기도,KBA007698,탄현마을(1단지경남),240,480,"탄현1단지경남,진로",1518,"128.92㎡/101.86㎡&,148.76㎡/122.76㎡&","면적124(경남)㎡&,면적124(진로)㎡&,면적144(경남)㎡&,면적144(진로)㎡&",1000000015
탄현동,고양시,경기도,KBA010980,탄현마을(1단지진로),240,480,"탄현1단지경남,진로",1518,"128.92㎡/101.86㎡&,148.76㎡/122.76㎡&","면적124(경남)㎡&,면적124(진로)㎡&,면적144(경남)㎡&,면적144(진로)㎡&",1000000015
탄현동,고양시,경기도,KBA001439,탄현마을(6단지현대),484,968,"탄현6단지현대,한신",1522,"85.95㎡/68.04㎡&,105.78㎡/84.36㎡&","면적85(현대)㎡&,면적85(한신)㎡&,면적105(한신)㎡&,면적105(현대)㎡&",1000000015
탄현동,고양시,경기도,KBA008368,탄현마을(6단지한신),484,968,"탄현6단지현대,한신",1522,"85.95㎡/68.04㎡&,105.78㎡/84.24㎡&","면적85(현대)㎡&,면적85(한신)㎡&,면적105(한신)㎡&,면적105(현대)㎡&",1000000015
행신동,고양시,경기도,KBA010285,동문,167,19,동문,13578,"85.63㎡/58.98㎡&,107.15㎡/84.96㎡&","면적137㎡&,면적166㎡&",1000000001
행신동,고양시,경기도,KBA005322,무원10(라이프),396,792,무원10단지서광라이프,1531,105.78㎡/84.99㎡&,면적104㎡&,1000000014
행신동,고양시,경기도,KBA008607,무원10(서광),396,792,무원10단지서광라이프,1531,105.78㎡/84.99㎡&,면적104㎡&,1000000014
행신동,고양시,경기도,KBA004066,무원5(쌍용),318,636,무원5단지쌍용한진,1534,"122.31㎡/101.88㎡&,158.67㎡/134.07㎡&","면적122(한진)㎡&,면적122(쌍용)㎡&,면적157㎡&",1000000014
행신동,고양시,경기도,KBA008862,무원5(한진),636,636,무원5단지쌍용한진,1534,"122.31㎡/101.88㎡&,158.67㎡/134.07㎡&","면적122(한진)㎡&,면적122(쌍용)㎡&,면적157㎡&",1000000015
행신동,고양시,경기도,KBA009954,윤창(2차),102,100,윤창2차,26161,"84.38㎡/59.16㎡&,106.43㎡/84.96㎡&","면적84㎡&,면적106㎡&",1000000002
행신동,고양시,경기도,KBA002419,무궁화,106,107,무궁화,8720,"95.22㎡/74.94㎡&,111.6㎡/83.56㎡&,121.25㎡/91.26㎡&,119㎡/97.59㎡&,144.89㎡/108.48㎡&,149.71㎡/112.68㎡&,102.92㎡/80.88㎡&,68.59㎡/48.78㎡&","면적68㎡&,면적94B㎡&,면적95A㎡&,면적102㎡&,면적111㎡&,면적121A㎡&,면적123B㎡&,면적144㎡&,면적149㎡&,면적262㎡&",1000000001
행신동,고양시,경기도,KBA002664,햇빛(일신건영),916,916,"햇빛24단지일신건영,동신",9970,"125.62㎡/99.78㎡&,161.98㎡/134.82㎡&,198.34㎡/164.97㎡&","면적125(일신)㎡&,면적125(동신)㎡&,면적163(일신)㎡&,면적163(동신)㎡&,면적196(일신)㎡&,면적196(동신)㎡&",1000000015
행신동,고양시,경기도,KBA005436,햇빛(동신),916,916,"햇빛24단지일신건영,동신",9970,"125.62㎡/99.78㎡&,161.98㎡/134.82㎡&,198.34㎡/164.97㎡&","면적125(일신)㎡&,면적125(동신)㎡&,면적163(일신)㎡&,면적163(동신)㎡&,면적196(일신)㎡&,면적196(동신)㎡&",1000000015
화정동,고양시,경기도,KBA002459,달빛(1단지동부),446,1784,달빛1단지,11336,"89.25㎡/72.27㎡&,105.78㎡/84.9㎡&","면적90㎡&,면적104㎡&",1000000015
화정동,고양시,경기도,KBA002821,달빛(1단지경남),446,1784,달빛1단지,11336,"89.25㎡/72.27㎡&,105.78㎡/84.9㎡&","면적90㎡&,면적104㎡&",1000000015
화정동,고양시,경기도,KBA003930,달빛(1단지극동),446,1784,달빛1단지,11336,"89.25㎡/72.27㎡&,105.78㎡/84.9㎡&","면적90㎡&,면적104㎡&",1000000015
화정동,고양시,경기도,KBA011429,달빛(1단지진덕),446,1784,달빛1단지,11336,"89.25㎡/72.27㎡&,105.78㎡/84.9㎡&","면적90㎡&,면적104㎡&",1000000015
화정동,고양시,경기도,KBA000131,별빛(한일9단지),502,2008,"별빛9단지벽산,코오롱,한일,기산",1559,"89.25㎡/70.2㎡&,109.09㎡/84.93㎡&","면적90㎡&,면적105㎡&",1000000015
화정동,고양시,경기도,KBA003211,별빛(코오롱9단지),502,2008,"별빛9단지벽산,코오롱,한일,기산",1559,"89.25㎡/70.2㎡&,109.09㎡/84.93㎡&","면적90㎡&,면적105㎡&",1000000015
화정동,고양시,경기도,KBA004075,별빛(기산9단지),502,2008,"별빛9단지벽산,코오롱,한일,기산",1559,"89.25㎡/70.2㎡&,109.09㎡/84.93㎡&","면적90㎡&,면적105㎡&",1000000015
화정동,고양시,경기도,KBA006102,별빛(현대7단지),568,1136,"별빛7단지청구,현대",1562,109.09㎡/84.95㎡&,면적108㎡&,1000000015
화정동,고양시,경기도,KBA007641,별빛(청구7단지),568,1136,"별빛7단지청구,현대",1562,109.09㎡/85㎡&,면적108㎡&,1000000015
화정동,고양시,경기도,KBA002818,옥빛(주공15단지),1391,1392,옥빛15단지주공,1567,"83.37㎡/59.56㎡&,89.16B㎡/59.97㎡&,85.95A㎡/59.97㎡&","면적82A㎡&,면적83B㎡&,면적85C㎡&,면적85D㎡&,면적87A㎡&,면적89B㎡&",1000000013
화정동,고양시,경기도,KBA001460,옥빛(풍산),112,96,옥빛15단지풍산,1570,76.9㎡/56.88㎡&,면적76㎡&,1000000012
화정동,고양시,경기도,KBA000524,은빛(5단지삼익주택),384,2032,은빛5단지,1571,"125.62㎡/101.35㎡&,161.98㎡/134.83㎡&,195.04㎡/164.95㎡&","면적122A㎡&,면적123B㎡&,면적158㎡&,면적192㎡&",1000000013
중산동,고양시,경기도,KBA001364,중산마을5단지동부,270,540,"중산5단지동부,건영",13812,72.72㎡/59.93㎡&,"면적72A㎡&,면적72B㎡&,면적72C㎡&,면적72D㎡&",1000000015
중산동,고양시,경기도,KBA009171,중산마을5단지건영,270,540,"중산5단지동부,건영",13812,72.72㎡/59.94㎡&,"면적72A㎡&,면적72B㎡&,면적72C㎡&,면적72D㎡&",1000000015
별양동,과천시,경기도,KBA007065,주공(6단지),1070,1262,주공6단지,1582,"52.89㎡/47.3㎡&,59.5㎡/54.48㎡&,82.64㎡/73.73㎡&,89.25㎡/82.17㎡&","면적53㎡&,면적61㎡&,면적80㎡&,면적87㎡&,면적88C㎡&,면적88A㎡&,면적89B㎡&",1000000014
원문동,과천시,경기도,KBA006983,"주공(2단지)(201~231동,301~307동)",1620,1370,주공2단지,1586,"25.42㎡/20.2㎡&,52.89㎡/45.22㎡&,59.5㎡/52.23㎡&","면적25㎡&,면적52㎡&,면적59㎡&",1000000014
광명동,광명시,경기도,KBA020170,팰리스필(2차),156,157,팰리스필2차,25979,"81.15㎡/63.56㎡&,104.38㎡/82.18㎡&,107.64A㎡/84.95㎡&,107.7B㎡/84.92㎡&,142.04㎡/112.21㎡&","면적81㎡&,면적104A㎡&,면적107A㎡&,면적107B㎡&,면적119B㎡&,면적142㎡&",1000000002
소하동,광명시,경기도,KBA023259,광명역세권휴먼시아4단지,740,730,광명역세권휴먼시아4단지,100253,"99.99㎡/74.98㎡&,112.26㎡/84.18㎡&,113.34㎡/84.99㎡&,99.99탑층㎡/74.98㎡&,112.26탑층㎡/84.18㎡&,113.34탑층㎡/84.99㎡&","면적99B㎡&,면적99A㎡&,면적99A-1㎡&,면적112A㎡&,면적112D㎡&,면적112D-1㎡&,면적112B㎡&,면적113C㎡&,면적113E㎡&,면적113E-1㎡&",1000000001
소하동,광명시,경기도,KBA011813,동양(2차),763,762,동양2차,3564,"80.78㎡/59.96㎡&,105.83㎡/84.98㎡&,142.91㎡/119.24㎡&","면적80㎡&,면적105㎡&,면적142㎡&",1000000002
하안동,광명시,경기도,KBA004670,주공8단지,1430,1680,주공8단지,1635,"63.64㎡/45.77㎡&,82.57㎡/59.39㎡&,105.49㎡/79.07㎡&","면적63㎡&,면적74㎡&,면적80A㎡&,면적82B㎡&,면적85㎡&,면적100㎡&,면적105㎡&",1000000001
교문동,구리시,경기도,KBA005815,구리(우성),342,682,"구리우성,한양",1640,"79.33㎡/60.56㎡&,105.78㎡/84.9㎡&,125.62㎡/101.37㎡&,161.98㎡/133.93㎡&","면적80㎡&,면적99㎡&,면적106㎡&,면적112㎡&,면적125A㎡&,면적126B㎡&,면적146㎡&,면적161A㎡&,면적162B㎡&",1000000015
교문동,구리시,경기도,KBA008602,구리(한양),342,682,"구리우성,한양",1640,"79.33㎡/60.44㎡&,105.78㎡/84.9㎡&,125.62㎡/101.95㎡&,165.29㎡/134.96㎡&,99.17㎡/79.05㎡&","면적80㎡&,면적99㎡&,면적106㎡&,면적112㎡&,면적125A㎡&,면적126B㎡&,면적146㎡&,면적161A㎡&,면적162B㎡&",1000000015
인창동,구리시,경기도,KBA011817,동문굿모닝힐,337,312,동문굿모닝힐1차,11453,111.14㎡/84.98㎡&,면적111㎡&,1000000004
인창동,구리시,경기도,KBA004612,신일,276,552,인창5단지삼환신일,1658,"125.62㎡/99.97㎡&,152.06㎡/124.47㎡&","면적124(신일)㎡&,면적124(삼환)㎡&,면적150(신일)㎡&,면적150(삼환)㎡&",1000000015
인창동,구리시,경기도,KBA005680,삼환,276,552,인창5단지삼환신일,1658,"125.62㎡/99.97㎡&,152.06㎡/124.47㎡&","면적124(신일)㎡&,면적124(삼환)㎡&,면적150(신일)㎡&,면적150(삼환)㎡&",1000000015
인창동,구리시,경기도,KBA018440,구리인창2차동문굿모닝힐,208,209,구리인창동문굿모닝힐2차,22545,"108.57㎡/84.96㎡&,94.93㎡/74.14㎡&","면적94㎡&,면적108㎡&",1000000005
인창동,구리시,경기도,KBA002398,대명,189,207,대명,8958,"75.13㎡/56.61㎡&,79.16㎡/60.75㎡&,81.88㎡/63.78㎡&,85.2㎡/66.66㎡&","면적75㎡&,면적78A㎡&,면적79B㎡&,면적81㎡&,면적85㎡&,면적103㎡&,면적110㎡&",1000000001
당동,군포시,경기도,KBA007863,무궁화,96,92,무궁화,11860,"81.19㎡/59.34㎡&,88.89㎡/65.49㎡&","면적81㎡&,면적88㎡&,면적93㎡&",1000000001
당정동,군포시,경기도,KBA017039,거성에이플,57,76,거성에이플,100801,100.06㎡/83.4㎡&,"면적99B㎡&,면적100A㎡&,면적130㎡&,면적143㎡&,면적167㎡&,면적192㎡&",1000000001
산본동,군포시,경기도,KBA000864,매화(14단지),507,1847,매화주공14단지,2628,"68.93㎡/49.69㎡&,70.29㎡/49.67㎡&","면적68A㎡&,면적70B㎡&",1000000012
산본동,군포시,경기도,KBA002089,가야주공(5단지),2550,1601,가야주공5단지1차,2886,"57.4㎡/41.85㎡&,62.35㎡/42.75㎡&,79.22B㎡/51.59㎡&,80.26A㎡/58.46㎡&","면적57㎡&,면적62㎡&,면적63C㎡&,면적79B㎡&,면적80A㎡&",1000000012
산본동,군포시,경기도,KBA005810,주몽,927,2118,주몽주공10단지,2906,"53.15㎡/37.67㎡&,60.34㎡/42.87㎡&,70.29㎡/49.67㎡&","면적39㎡&,면적53㎡&,면적60㎡&,면적67B㎡&,면적70A㎡&",1000000012
북변동,김포시,경기도,KBA004621,풍년마을(한라),450,900,풍년2단지청구한라,4702,"72.72A㎡/59.97㎡&,72.72B㎡/59.99㎡&","면적73B㎡&,면적73A㎡&",1000000015
북변동,김포시,경기도,KBA006193,풍년마을(청구),450,900,풍년2단지청구한라,4702,"72.72A㎡/59.97㎡&,72.72B㎡/59.99㎡&","면적73B㎡&,면적73A㎡&",1000000015
사우동,김포시,경기도,KBA005422,풍년마을(신명),192,384,"풍년1단지동양,신명",3930,105.78㎡/84.98㎡&,면적107㎡&,1000000015
사우동,김포시,경기도,KBA009477,풍년마을(동양),192,384,"풍년1단지동양,신명",3930,105.78㎡/84.98㎡&,면적107㎡&,1000000015
사우동,김포시,경기도,KBA008841,김포,224,239,김포,9282,"55.46㎡/38.61㎡&,61.31㎡/43.29㎡&,63.67㎡/45.18㎡&","면적52A㎡&,면적55B㎡&,면적60㎡&,면적61A㎡&,면적63B㎡&,면적63C㎡&",1000000001
풍무동,김포시,경기도,KBA002554,양도마을(대림e편한세상),587,575,양도대림e편한세상,8171,"99.22A㎡/79.51㎡&,99.23B㎡/79.36㎡&","면적99A㎡&,면적99B㎡&",1000000012
오남읍,남양주시,경기도,KBA012511,오남쌍용스윗닷홈지티,901,451,오남쌍용스윗닷홈Gity2단지,12479,"80.61㎡/59.95㎡&,106.7㎡/84.87㎡&","면적80㎡&,면적106㎡&",1000000012
오남읍,남양주시,경기도,KBA003864,진주(9차),299,240,진주9차,14503,"50.09㎡/39.96㎡&,67.86㎡/55.8㎡&,82.6㎡/68.94㎡&,100.28㎡/84.6㎡&","면적50㎡&,면적67㎡&,면적82㎡&,면적100㎡&",1000000002
고강동,부천시,경기도,KBA010243,오화,50,49,오화,14266,"62.23㎡/46.54㎡&,88.39㎡/67.96㎡&,91.8㎡/70.75㎡&","면적62㎡&,면적88㎡&,면적91㎡&",1000000001
고강동,부천시,경기도,KBA001834,고강(1단지),338,208,고강1차,1671,"62.99㎡/44.73㎡&,66.66㎡/47.7㎡&,70.46㎡/50.67㎡&,78.04㎡/56.61㎡&,81.99㎡/59.97㎡&,97㎡/71.46㎡&","면적62㎡&,면적66㎡&,면적70㎡&,면적78㎡&,면적81㎡&,면적97㎡&",1000000014
고강동,부천시,경기도,KBA008698,삼우,260,160,삼우(396),1677,"50.42㎡/38.97㎡&,58.84㎡/46.26㎡&","면적50㎡&,면적58㎡&",1000000012
고강동,부천시,경기도,KBA007623,새보미,75,93,새보미,1679,63.61㎡/47.61㎡&,면적63㎡&,1000000001
고강동,부천시,경기도,KBA003150,유호,100,95,유호,1682,"64.55㎡/47.78㎡&,68.55㎡/51.02㎡&,85.77㎡/59.31㎡&","면적64㎡&,면적68㎡&,면적85㎡&",1000000001
고강동,부천시,경기도,KBA017578,동광모닝스카이,182,138,동광모닝스카이1차,26261,"104.77㎡/84.98㎡&,106.2㎡/84.98㎡&",면적104㎡&,1000000004
괴안동,부천시,경기도,KBA004955,조공1차.,223,224,역곡조공1차,1692,"62.3㎡/50.35㎡&,71.51㎡/58.54㎡&,74.47㎡/61.27㎡&,80.46㎡/66.64㎡&","면적62㎡&,면적71㎡&,면적74㎡&,면적80㎡&",1000000012
괴안동,부천시,경기도,KBA004688,역곡현대1차,370,220,"역곡현대1,2,3차",2748,"51.85㎡/37.96㎡&,54.98㎡/40.57㎡&,68.38㎡/51.37㎡&,72.73㎡/51.45㎡&,76.03㎡/51.37㎡&,82.65㎡/59.85㎡&,85.95㎡/62.33㎡&","면적51㎡&,면적54㎡&,면적68㎡&",1000000015
내동,부천시,경기도,KBA024205,이룸이루미,84,48,이룸이루미,105507,100.87㎡/81.38㎡&,면적100㎡&,1000000001
도당동,부천시,경기도,KBA003768,복사골(2차),120,118,복사골2차,10754,"69.11㎡/52.38㎡&,79.94㎡/60.84㎡&,85.97㎡/65.07㎡&,77.05㎡/58.23㎡&,72.49㎡/54.99㎡&","면적69㎡&,면적72㎡&,면적74A㎡&,면적77B㎡&,면적78A㎡&,면적79B㎡&,면적85㎡&",1000000002
상동,부천시,경기도,KBA004257,사랑선경,304,938,"사랑벽산,선경,삼익",1395,"122.31㎡/101.88㎡&,138.84㎡/114.3㎡&,161.98㎡/134.91㎡&,188.43㎡/156.15㎡&","면적120㎡&,면적123㎡&,면적135㎡&,면적138㎡&,면적159㎡&,면적163㎡&,면적189㎡&",1000000015
상동,부천시,경기도,KBA006010,사랑벽산,324,938,"사랑벽산,선경,삼익",1395,"122.31㎡/101.88㎡&,138.84㎡/114.3㎡&,161.98㎡/134.91㎡&,188.43㎡/156.15㎡&","면적120㎡&,면적123㎡&,면적135㎡&,면적138㎡&,면적159㎡&,면적163㎡&,면적189㎡&",1000000015
상동,부천시,경기도,KBA008210,사랑삼익,310,938,"사랑벽산,선경,삼익",1395,"122.31㎡/101.88㎡&,138.84㎡/114.3㎡&,161.98㎡/134.91㎡&","면적120㎡&,면적123㎡&,면적135㎡&,면적138㎡&,면적159㎡&,면적163㎡&,면적189㎡&",1000000015
상동,부천시,경기도,KBA000079,한아름마을(2차동아),476,1428,"한아름삼환,동아,동성",1404,"82.64㎡/59.4㎡&,105.78㎡/84.87㎡&","면적81㎡&,면적104㎡&",1000000015
상동,부천시,경기도,KBA009203,한아름마을(2차삼환),476,1428,"한아름삼환,동아,동성",1404,"82.64㎡/59.4㎡&,105.78㎡/84.87㎡&","면적81㎡&,면적104㎡&",1000000015
상동,부천시,경기도,KBA009398,한아름마을(2차동성),476,1428,"한아름삼환,동아,동성",1404,"82.64㎡/59.4㎡&,105.78㎡/84.87㎡&","면적81㎡&,면적104㎡&",1000000015
상동,부천시,경기도,KBA000588,한아름마을(1차라이프),412,1236,"한아름라이프,현대",1406,"79.33㎡/59.58㎡&,92.56㎡/77.1㎡&,105.78㎡/84.9㎡&","면적77㎡&,면적90㎡&,면적92㎡&,면적103㎡&,면적104㎡&",1000000015
상동,부천시,경기도,KBA003385,한아름마을(1차현대),824,1236,"한아름라이프,현대",1406,"79.33㎡/59.4㎡&,92.56㎡/75.18㎡&,105.78㎡/84.77㎡&","면적77㎡&,면적90㎡&,면적92㎡&,면적103㎡&,면적104㎡&",1000000015
상동,부천시,경기도,KBA005353,라일락마을(유림넥스빌),286,572,"라일락대우,유림",3599,112.39㎡/84.91㎡&,"면적115A㎡&,면적115B㎡&",1000000015
상동,부천시,경기도,KBA008115,라일락마을(대우이안),286,572,"라일락대우,유림",3599,112.39㎡/84.98㎡&,"면적115A㎡&,면적115B㎡&",1000000015
소사본동,부천시,경기도,KBA002105,삼성,262,524,삼성.두산,3961,"158.67㎡/134.97㎡&,122.31㎡/101.82㎡&","면적122㎡&,면적158㎡&",1000000015
소사본동,부천시,경기도,KBA010131,두산,262,524,삼성.두산,3961,"122.31㎡/101.82㎡&,158.67㎡/134.97㎡&","면적122㎡&,면적158㎡&",1000000015
송내동,부천시,경기도,KBA007046,동신(2차),80,50,동신2차,11013,75.09㎡/56.76㎡&,면적75㎡&,1000000002
심곡본동,부천시,경기도,KBA015531,보강센트럴빌(1차),74,72,보강센트럴빌1차,11187,82.42㎡/66.17㎡&,면적82㎡&,1000000002
약대동,부천시,경기도,KBA023202,부천위브트레지움2단지,1223,1013,부천위브트레지움2단지,27540,"84.28㎡/59.98㎡&,110.45㎡/84.98㎡&,113.98㎡/84.98㎡&,147.11㎡/114.98㎡&","면적84㎡&,면적110A㎡&,면적110B㎡&,면적113B㎡&,면적113C㎡&,면적114A㎡&,면적147A㎡&,면적147B㎡&",1000000001
역곡동,부천시,경기도,KBA011334,예원,190,182,예원,9156,"66.51㎡/61.11㎡&,69.93㎡/64.17㎡&,82.08㎡/76.32㎡&","면적66㎡&,면적69㎡&,면적82㎡&",1000000001
역곡동,부천시,경기도,KBA000716,건우,104,102,건우,9197,"62.1㎡/43.92㎡&,64.8㎡/46.08㎡&","면적62㎡&,면적64㎡&",1000000001
역곡동,부천시,경기도,KBA008009,동성,94,90,동성,9643,"54.98㎡/41.52㎡&,68.03㎡/52.46㎡&","면적54㎡&,면적68㎡&",1000000001
원종동,부천시,경기도,KBA006007,동진(2차),115,70,동진2차,11298,"53.47㎡/39.69㎡&,60.85㎡/45.45㎡&,76.04㎡/58.32㎡&","면적53㎡&,면적60㎡&,면적76㎡&",1000000002
원종동,부천시,경기도,KBA023220,용상,56,55,용상,11685,"99.23㎡/79.45㎡&,86.52㎡/79.51㎡&","면적61㎡&,면적75㎡&,면적86㎡&,면적93㎡&,면적99㎡&",1000000001
원종동,부천시,경기도,KBA003814,삼신(12차),160,165,삼신12차,14117,"57.13㎡/42.34㎡&,67.13㎡/50.61㎡&,80.01㎡/56.73㎡&","면적57㎡&,면적67㎡&,면적80㎡&",1000000002
원종동,부천시,경기도,KBA002300,성락,99,97,성락,2653,65.35㎡/46.26㎡&,면적65㎡&,1000000001
중동,부천시,경기도,KBA010365,복사골(건영1차),700,50,복사골,10962,"52.89㎡/39.55㎡&,72.72㎡/56.58㎡&","면적53㎡&,면적53A㎡&,면적65㎡&",1000000014
중동,부천시,경기도,KBA003424,미리내마을(금호),336,712,그린타운금호한양,1407,"56.19㎡/41.85㎡&,105.78㎡/84.93㎡&","면적106(한양)㎡&,면적108(한양)㎡&,면적120(한양)㎡&,면적120(금호)㎡&,면적143(한양)㎡&,면적159(금호)㎡&,면적159(한양)㎡&,면적174(한양)㎡&,면적195(금호)㎡&,면적195(한양)㎡&",1000000015
중동,부천시,경기도,KBA006866,그린타운(한양),356,712,그린타운금호한양,1407,"122.31㎡/101.95㎡&,161.98㎡/134.96㎡&,201.65㎡/165.02㎡&","면적106(한양)㎡&,면적108(한양)㎡&,면적120(한양)㎡&,면적120(금호)㎡&,면적143(한양)㎡&,면적159(금호)㎡&,면적159(한양)㎡&,면적174(한양)㎡&,면적195(금호)㎡&,면적195(한양)㎡&",1000000015
중동,부천시,경기도,KBA007910,그린타운(금호),712,712,그린타운금호한양,1407,"122.31㎡/101.97㎡&,161.98㎡/134.63㎡&,201.65㎡/164.9㎡&","면적106(한양)㎡&,면적108(한양)㎡&,면적120(한양)㎡&,면적120(금호)㎡&,면적143(한양)㎡&,면적159(금호)㎡&,면적159(한양)㎡&,면적174(한양)㎡&,면적195(금호)㎡&,면적195(한양)㎡&",1000000015
중동,부천시,경기도,KBA000736,미리내마을(삼성),410,592,"그린타운삼성,우성",1408,"42.97㎡/33.54㎡&,52.89㎡/42.51㎡&,69.42㎡/54㎡&","면적122㎡&,면적124㎡&,면적152㎡&,면적158㎡&,면적193㎡&,면적198㎡&",1000000015
중동,부천시,경기도,KBA008747,그린타운(우성1차),236,592,"그린타운삼성,우성",1408,"125.62㎡/101.52㎡&,155.37㎡/128.94㎡&,198.34㎡/167.83㎡&","면적122㎡&,면적124㎡&,면적152㎡&,면적158㎡&,면적193㎡&,면적198㎡&",1000000015
중동,부천시,경기도,KBA011132,그린타운(삼성),356,592,"그린타운삼성,우성",1408,"125.62㎡/101.7㎡&,161.98㎡/133.47㎡&,201.65㎡/173.86㎡&","면적122㎡&,면적124㎡&,면적152㎡&,면적158㎡&,면적193㎡&,면적198㎡&",1000000015
