KB_REGN_NM,KB_REGN_NM,KB_REGN_NM,CMPX_IDF_ID,CMPX_IDF_NM,TOT_HSHL_CNT,NV세대수,NV_CMPX_NM,NV_CMPX_ID,KB주택형,NV주택형,REG_USER_ID
중동,부천시,경기도,KBA003497,꿈마을(삼환),348,698,꿈삼환한진,1414,"79.33㎡/59.88㎡&,102.47㎡/81.48㎡&,125.62㎡/101.52㎡&,161.98㎡/134.46㎡&","면적79(삼환)㎡&,면적79(한진)㎡&,면적99(삼환)㎡&,면적99(한진)㎡&,면적122(삼환)㎡&,면적122(한진)㎡&,면적156(삼환)㎡&,면적156(한진)㎡&",1000000015
중동,부천시,경기도,KBA007742,꿈마을(한진),350,698,꿈삼환한진,1414,"161.98㎡/134.46㎡&,79.33㎡/59.88㎡&,102.47㎡/81.48㎡&,125.62㎡/101.52㎡&","면적79(삼환)㎡&,면적79(한진)㎡&,면적99(삼환)㎡&,면적99(한진)㎡&,면적122(삼환)㎡&,면적122(한진)㎡&,면적156(삼환)㎡&,면적156(한진)㎡&",1000000015
중동,부천시,경기도,KBA004773,꿈마을(서안),246,492,꿈건영서안,1415,"79.33㎡/59.98㎡&,109.09㎡/84.96㎡&,125.62㎡/101.82㎡&,161.98㎡/133.92㎡&","면적75(건영)㎡&,면적77(서안)㎡&,면적105(서안)㎡&,면적106(건영)㎡&,면적122(건영)㎡&,면적123(서안)㎡&,면적158(서안)㎡&,면적158(건영)㎡&",1000000014
중동,부천시,경기도,KBA007006,꿈마을(건영),246,492,꿈건영서안,1415,"79.33㎡/59.98㎡&,109.09㎡/84.96㎡&,125.62㎡/101.82㎡&,161.98㎡/133.92㎡&","면적75(건영)㎡&,면적77(서안)㎡&,면적105(서안)㎡&,면적106(건영)㎡&,면적122(건영)㎡&,면적123(서안)㎡&,면적158(서안)㎡&,면적158(건영)㎡&",1000000014
중동,부천시,경기도,KBA000176,미리내마을(한양),336,1008,"미리내금호,한양,한신",1419,"56.19㎡/41.09㎡&,105.78㎡/84.9㎡&","면적57㎡&,면적103㎡&",1000000015
중동,부천시,경기도,KBA004445,미리내마을(한신),336,1008,"미리내금호,한양,한신",1419,"56.19㎡/41.85㎡&,105.78㎡/84.96㎡&","면적57㎡&,면적103㎡&",1000000015
중동,부천시,경기도,KBA004561,복사골(건영),330,1030,복사골건영,25776,"102.47㎡/78.06㎡&,109.09㎡/84.23㎡&","면적52㎡&,면적74㎡&,면적97㎡&,면적105㎡&",1000000002
춘의동,부천시,경기도,KBA016138,춘의동리치빌,85,84,춘의리치빌,13996,"105.79㎡/80.89㎡&,113.63㎡/86.31㎡&","면적86㎡&,면적90㎡&,면적105㎡&,면적113㎡&",1000000009
백현동,성남시,경기도,KBA021565,백현마을(휴먼시아2단지),777,772,백현2단지휴먼시아,27643,"108.07A㎡/84.5㎡&,108.48B㎡/84.82㎡&","면적108A㎡&,면적108B-1㎡&,면적108A-1㎡&,면적108B㎡&",1000000012
서현동,성남시,경기도,KBA003820,효자촌(미래타운),162,160,효자촌미래타운,1716,"122.03㎡/101.94㎡&,157.21㎡/134.64㎡&","면적122㎡&,면적157㎡&",1000000002
서현동,성남시,경기도,KBA001380,효자촌(화성),564,872,"효자촌화성,럭키",17444,"76.03㎡/53.82㎡&,92.56㎡/70.68㎡&,109.09㎡/84.69㎡&","면적73㎡&,면적90㎡&,면적104㎡&",1000000015
서현동,성남시,경기도,KBA005011,효자촌(LG),308,872,"효자촌화성,럭키",17444,"76.03㎡/53.82㎡&,92.56㎡/70.68㎡&,109.09㎡/84.69㎡&","면적73㎡&,면적90㎡&,면적104㎡&",1000000015
서현동,성남시,경기도,KBA003819,효자촌(대우),576,902,"효자촌대우,대창",1817,"76.03㎡/53.82㎡&,92.56㎡/70.68㎡&,109.09㎡/84.69㎡&","면적73㎡&,면적90㎡&,면적104㎡&",1000000015
서현동,성남시,경기도,KBA005934,효자촌(대창),326,902,"효자촌대우,대창",1817,"76.03㎡/53.82㎡&,92.56㎡/70.68㎡&,109.09㎡/84.69㎡&","면적73㎡&,면적90㎡&,면적104㎡&",1000000015
수내동,성남시,경기도,KBA003397,양지마을(금호),1490,814,"양지3,5단지금호,한양",100754,"85.95㎡/59.62㎡&,103.43㎡/84.9㎡&,128.93㎡/101.91㎡&,157.98㎡/134.48㎡&,185.12㎡/154.07㎡&,192.83㎡/164.25㎡&,228.84㎡/193.85㎡&,227.27㎡/198.45㎡&","면적113㎡&,면적124A㎡&,면적126B㎡&,면적138㎡&,면적157A㎡&,면적163B㎡&,면적180㎡&,면적224㎡&",1000000014
수내동,성남시,경기도,KBA011019,양지마을(청구),896,768,양지2단지청구,1980,"79.34㎡/55.44㎡&,92.56㎡/65.09㎡&,104.1㎡/84.6㎡&,107.3㎡/84.99㎡&,160.5㎡/134.8㎡&,206.16㎡/173.96㎡&,231.92㎡/197.77㎡&","면적104㎡&,면적107㎡&,면적160㎡&,면적206㎡&,면적231㎡&",1000000014
수내동,성남시,경기도,KBA003156,양지마을(한양),2006,1430,양지5단지한양,1994,"38.72㎡/28.16㎡&,48.24㎡/35.1㎡&,58.52㎡/42.56㎡&,59.86㎡/48.51㎡&,79.14㎡/59.4㎡&,79.62㎡/59.76㎡&,106.64㎡/84.9㎡&,126.36㎡/101.93㎡&,138.87㎡/114.48㎡&,163.22㎡/134.55㎡&,198.84㎡/164.4㎡&,238.08㎡/200.61㎡&","면적38㎡&,면적48㎡&,면적58㎡&,면적59㎡&,면적99㎡&,면적106㎡&,면적138㎡&,면적163㎡&,면적173㎡&,면적198㎡&,면적220㎡&,면적238㎡&",1000000014
수내동,성남시,경기도,KBA007186,파크타운(서안),799,798,파크타운서안,3087,"77.57㎡/59.32㎡&,105.14㎡/84.6㎡&,110.87㎡/84.78㎡&,124.58㎡/101.91㎡&,125.44㎡/101.83㎡&,157.54㎡/131.49㎡&,162.3㎡/134.41㎡&,166.75㎡/134.91㎡&,167.42㎡/134.71㎡&,217.87㎡/186.09㎡&,219.83㎡/184.78㎡&,229.47㎡/191.52㎡&","면적77㎡&,면적105㎡&,면적110㎡&,면적124A㎡&,면적125B㎡&,면적157㎡&,면적162㎡&,면적166B㎡&,면적167A㎡&,면적217B㎡&,면적219A㎡&,면적229A㎡&,면적229B㎡&",1000000002
수진동,성남시,경기도,KBA009148,MD,100,63,MD,9658,102.7㎡/84.87㎡&,면적102㎡&,1000000001
야탑동,성남시,경기도,KBA007602,탑마을(진덕),1166,584,탑5단지타워빌,2877,"122.31㎡/101.91㎡&,158.67㎡/131.4㎡&,158.67복층㎡/131.91㎡&","면적122㎡&,면적154㎡&,면적158㎡&",1000000015
야탑동,성남시,경기도,KBA008232,탑마을(쌍용),1166,584,탑5단지타워빌,2877,"122.31㎡/101.91㎡&,158.67㎡/131.4㎡&","면적122㎡&,면적154㎡&,면적158㎡&",1000000015
야탑동,성남시,경기도,KBA001008,탑마을(경향),1166,582,탑3단지타워빌,8859,"122.31㎡/101.91㎡&,158.67㎡/131.4㎡&","면적122㎡&,면적154㎡&,면적158㎡&",1000000015
야탑동,성남시,경기도,KBA011105,탑마을(기산),1166,582,탑3단지타워빌,8859,"122.31㎡/101.91㎡&,158.67㎡/131.4㎡&","면적122㎡&,면적154㎡&,면적158㎡&",1000000015
양지동,성남시,경기도,KBA024187,양우내안애,68,67,양우내안애,103005,"80.93㎡/59.95㎡&,84.44㎡/63.81㎡&,95.93㎡/73.67㎡&,110.92㎡/84.8㎡&","면적80㎡&,면적84㎡&,면적95㎡&,면적110㎡&,면적178㎡&",1000000001
양지동,성남시,경기도,KBA009368,통보,80,78,통보,1740,"61.46㎡/54.32㎡&,66.36㎡/58.8㎡&,76.86㎡/69.72㎡&,82.92㎡/75.34㎡&","면적61A㎡&,면적61B㎡&,면적66㎡&,면적76㎡&,면적82㎡&",1000000001
운중동,성남시,경기도,KBA022412,산운마을(13단지태영데시앙),587,1396,산운13단지휴먼시아데시앙,27507,106.97㎡/84.92㎡&,"면적106D㎡&,면적107A㎡&,면적107C㎡&,면적107B㎡&",1000000014
이매동,성남시,경기도,KBA000930,아름마을(두산),566,1132,아름4단지두산삼호,2392,"72.72㎡/59.79㎡&,102.47㎡/84.84㎡&,125.62㎡/101.82㎡&,158.67㎡/132.72㎡&,191.73㎡/158.4㎡&,214.87㎡/178.23㎡&","면적71㎡&,면적102㎡&,면적123㎡&,면적156㎡&,면적188㎡&,면적209㎡&",1000000015
이매동,성남시,경기도,KBA004548,아름마을(삼호),566,1132,아름4단지두산삼호,2392,"72.72㎡/59.79㎡&,102.47㎡/84.84㎡&,125.62㎡/101.82㎡&,158.67㎡/132.72㎡&,191.73㎡/158.4㎡&,214.87㎡/178.23㎡&","면적71㎡&,면적102㎡&,면적123㎡&,면적156㎡&,면적188㎡&,면적209㎡&",1000000015
이매동,성남시,경기도,KBA002342,이매촌(진흥),828,832,이매진흥,2537,"75.16㎡/59.58㎡&,102.32㎡/84.63㎡&,122.45㎡/101.89㎡&,156.08㎡/134.91㎡&","면적75㎡&,면적102㎡&,면적122㎡&,면적156㎡&",1000000012
정자동,성남시,경기도,KBA009667,느티마을경남연립,100,200,"느티마을경남,선경",14533,"158.67㎡/134.97㎡&,198.34㎡/164.84㎡&","면적158A㎡&,면적159B㎡&,면적195㎡&,면적199㎡&",1000000013
정자동,성남시,경기도,KBA002028,한솔마을주공(5단지),1158,1156,한솔5단지주공,2767,"57.4㎡/41.85㎡&,60.27㎡/41.85㎡&,61.79㎡/42.75㎡&,74.39㎡/51.66㎡&,101.11㎡/74.16㎡&","면적57㎡&,면적60㎡&,면적61㎡&,면적74㎡&,면적100㎡&,면적101㎡&",1000000013
정자동,성남시,경기도,KBA012042,미켈란쉐르빌,802,803,미켈란쉐르빌,8409,"185.35A㎡/150.91㎡&,186.37B㎡/151.74㎡&,186.54C㎡/151.88㎡&,190.49A㎡/155.1㎡&,190.5B㎡/155.11㎡&,193.53A㎡/157.57㎡&,192.86B㎡/157.03㎡&,202.97㎡/165.25㎡&,239.28㎡/194.81㎡&,165.8㎡/134.99㎡&,300.55㎡/244.7㎡&,24.52㎡/19.96㎡&,35.57㎡/28.96㎡&","면적21C㎡&,면적23A㎡&,면적24B㎡&,면적25A㎡&,면적26B㎡&,면적28㎡&,면적35A㎡&,면적37B㎡&,면적41㎡&,면적43A㎡&,면적44B㎡&,면적46A㎡&,면적46B㎡&,면적49A㎡&,면적50B㎡&,면적57㎡&,면적101㎡&,면적165㎡&,면적185A㎡&,면적186B㎡&,면적186C㎡&,면적190A㎡&,면적190B㎡&,면적192C㎡&,면적193㎡&,면적202㎡&,면적233㎡&,면적239㎡&,면적300㎡&,면적336㎡&",1000000001
하대원동,성남시,경기도,KBA000690,삼두,60,70,삼두,10072,60.82㎡/45.84㎡&,"면적57㎡&,면적60㎡&",1000000001
권선동,수원시,경기도,KBA027420,수원아이파크시티5단지,704,1152,"수원아이파크시티5,6단지",107330,"83.63A㎡/59.96㎡&,85.07B㎡/59.98㎡&,84.4D㎡/59.82㎡&,104.41㎡/74.72㎡&,117.41A㎡/84.8㎡&,118.3B㎡/84.94㎡&,117.7C㎡/84.99㎡&","면적82A2㎡&,면적82C㎡&,면적83A1㎡&,면적84B㎡&,면적84D㎡&,면적85B㎡&,면적103㎡&,면적104㎡&,면적116C㎡&,면적117D㎡&,면적117A㎡&,면적117C㎡&,면적118B㎡&,면적138㎡&",1000000015
권선동,수원시,경기도,KBA027421,수원아이파크시티6단지,448,1152,"수원아이파크시티5,6단지",107330,"82.69A㎡/59.96㎡&,82.86C㎡/59.83㎡&,84.13B㎡/59.98㎡&,103.23㎡/74.72㎡&,117D㎡/84.89㎡&,116.34C㎡/84.99㎡&,138.51㎡/101.91㎡&","면적82A2㎡&,면적82C㎡&,면적83A1㎡&,면적84B㎡&,면적84D㎡&,면적85B㎡&,면적103㎡&,면적104㎡&,면적116C㎡&,면적117D㎡&,면적117A㎡&,면적117C㎡&,면적118B㎡&,면적138㎡&",1000000015
권선동,수원시,경기도,KBA003964,벽산,282,368,벽산,1754,"125.62㎡/101.78㎡&,171.9㎡/134.95㎡&","면적104B㎡&,면적105A㎡&",1000000014
권선동,수원시,경기도,KBA006277,벽산(삼호),368,368,벽산,1754,105.06㎡/84.97㎡&,"면적104B㎡&,면적105A㎡&",1000000014
권선동,수원시,경기도,KBA010412,한성,280,562,벽산한성,1755,"125.62㎡/101.88㎡&,165.29㎡/134.97㎡&","면적126A㎡&,면적126B㎡&,면적164㎡&,면적171㎡&",1000000013
권선동,수원시,경기도,KBA006781,풍림,276,552,신안풍림,1763,"122.31㎡/101.97㎡&,161.98㎡/134.07㎡&","면적121A㎡&,면적121B㎡&,면적159A㎡&,면적159B㎡&",1000000013
권선동,수원시,경기도,KBA000427,보성유원(보성),600,1200,"보성,유원",1766,79.33㎡/60㎡&,"면적79㎡&,면적83㎡&",1000000015
권선동,수원시,경기도,KBA006218,보성유원(유원),600,1200,"보성,유원",1766,82.64㎡/59.76㎡&,"면적79㎡&,면적83㎡&",1000000015
연무동,수원시,경기도,KBA010793,태영,151,86,태영,2696,"72.25㎡/59.2㎡&,86.66㎡/71.4㎡&,102.52㎡/84.86㎡&","면적72㎡&,면적86㎡&",1000000001
영통동,수원시,경기도,KBA006194,벽산(황골),464,928,"벽산,풍림",10685,109.09㎡/84.96㎡&,"면적109B㎡&,면적109A㎡&",1000000015
영통동,수원시,경기도,KBA006282,풍림(황골),464,928,"벽산,풍림",10685,109.09㎡/84.84㎡&,"면적109B㎡&,면적109A㎡&",1000000015
영통동,수원시,경기도,KBA007085,벽산(청명),621,928,"벽산,풍림",10685,"95.86㎡/73.79㎡&,109.09㎡/84.96㎡&","면적109B㎡&,면적109A㎡&",1000000015
영통동,수원시,경기도,KBA008702,신나무실풍림,388,928,"벽산,풍림",10685,"95.86㎡/75.69㎡&,109.09㎡/84.9㎡&","면적109B㎡&,면적109A㎡&",1000000015
영통동,수원시,경기도,KBA004617,신명(신나무실),422,836,"신나무실6단지동보,신명",12042,105.78㎡/84.9㎡&,면적106㎡&,1000000015
영통동,수원시,경기도,KBA004859,동보(신나무실),414,836,"신나무실6단지동보,신명",12042,105.78㎡/84.9㎡&,면적106㎡&,1000000015
영통동,수원시,경기도,KBA001304,우성(벽적골),614,1842,"벽적골8단지두산,우성.한신",12045,79.33㎡/59.84㎡&,"면적80A㎡&,면적80B㎡&",1000000015
영통동,수원시,경기도,KBA002233,벽적골한신,614,1842,"벽적골8단지두산,우성.한신",12045,79.33㎡/59.84㎡&,"면적80A㎡&,면적80B㎡&",1000000015
영통동,수원시,경기도,KBA007594,두산(벽적골),614,1842,"벽적골8단지두산,우성.한신",12045,79.33㎡/59.84㎡&,"면적80A㎡&,면적80B㎡&",1000000015
영통동,수원시,경기도,KBA003557,신원,334,574,"신원,미주",13465,"125.62㎡/101.71㎡&,161.98㎡/134.99㎡&","면적127A㎡&,면적127B㎡&,면적143㎡&,면적145㎡&,면적164A㎡&,면적164B㎡&",1000000015
영통동,수원시,경기도,KBA005424,미주,240,574,"신원,미주",13465,"125.62㎡/101.99㎡&,161.98㎡/134.78㎡&","면적127A㎡&,면적127B㎡&,면적143㎡&,면적145㎡&,면적164A㎡&,면적164B㎡&",1000000015
영통동,수원시,경기도,KBA000214,영통(동아),320,1248,"살구골진덕,서광,성지,동아",1800,"125.62㎡/101.25㎡&,161.98㎡/134.88㎡&","면적126㎡&,면적163㎡&,면적197㎡&",1000000015
영통동,수원시,경기도,KBA002072,영통(성지),288,1248,"살구골진덕,서광,성지,동아",1800,"125.62㎡/101.25㎡&,161.98㎡/134.88㎡&,195.04㎡/164.85㎡&","면적126㎡&,면적163㎡&,면적197㎡&",1000000015
영통동,수원시,경기도,KBA010282,영통(진덕),312,1248,"살구골진덕,서광,성지,동아",1800,"125.62㎡/101.25㎡&,161.98㎡/134.88㎡&,195.04㎡/164.85㎡&","면적126㎡&,면적163㎡&,면적197㎡&",1000000015
영통동,수원시,경기도,KBA010538,영통(서광),328,1248,"살구골진덕,서광,성지,동아",1800,"125.62㎡/101.25㎡&,161.98㎡/134.88㎡&","면적126㎡&,면적163㎡&,면적197㎡&",1000000015
영통동,수원시,경기도,KBA003531,삼성(벽적골),416,832,"삼성,태영",1803,"105.78㎡/84.84㎡&,109.09㎡/84.93㎡&","면적107A2㎡&,면적108A1㎡&,면적109B1㎡&,면적109B2㎡&",1000000015
영통동,수원시,경기도,KBA010817,태영(벽적골),416,832,"삼성,태영",1803,"105.78㎡/84.88㎡&,109.09㎡/84.91㎡&","면적107A2㎡&,면적108A1㎡&,면적109B1㎡&,면적109B2㎡&",1000000015
영통동,수원시,경기도,KBA005928,삼익(청명),621,1242,벽산삼익,1804,"95.86㎡/73.79㎡&,109.09㎡/84.96㎡&","면적96(삼익)㎡&,면적96(벽산)㎡&,면적109(삼익)㎡&,면적109(벽산)㎡&",1000000014
영통동,수원시,경기도,KBA000041,한국(황골),476,952,"신명,한국",1812,"79.33㎡/59.95㎡&,82.64㎡/59.99㎡&","면적81A㎡&,면적82B㎡&",1000000015
영통동,수원시,경기도,KBA002488,신명(황골),476,952,"신명,한국",1812,"79.33㎡/59.95㎡&,82.64㎡/59.99㎡&","면적81A㎡&,면적82B㎡&",1000000015
영통동,수원시,경기도,KBA019219,영통e-편한세상,240,230,영통e-편한세상,26008,105.98㎡/84.98㎡&,면적105㎡&,1000000001
영통동,수원시,경기도,KBA002633,신나무실극동,388,776,"극동,풍림",7952,"95.86㎡/75.69㎡&,105.78㎡/84.9㎡&","면적98㎡&,면적108㎡&",1000000015
영통동,수원시,경기도,KBA004136,신안(신나무실),404,1616,"신성,신안,쌍용,진흥",7954,79.33㎡/59.96㎡&,면적80㎡&,1000000015
영통동,수원시,경기도,KBA004695,신성(신나무실),406,1616,"신성,신안,쌍용,진흥",7954,79.33㎡/59.96㎡&,면적80㎡&,1000000015
영통동,수원시,경기도,KBA008139,진흥(신나무실),404,1616,"신성,신안,쌍용,진흥",7954,79.33㎡/59.96㎡&,면적80㎡&,1000000015
영통동,수원시,경기도,KBA010422,쌍용(신나무실),404,1616,"신성,신안,쌍용,진흥",7954,79.33㎡/59.96㎡&,면적80㎡&,1000000015
영화동,수원시,경기도,KBA001024,동성영화타운,180,178,동성영화타운,1798,"79.4㎡/59.84㎡&,83.23㎡/59.84㎡&,102.01㎡/84.97㎡&,112.69㎡/84.92㎡&,161.92㎡/134.88㎡&","면적79㎡&,면적83㎡&,면적102㎡&,면적112㎡&,면적161㎡&",1000000001
율전동,수원시,경기도,KBA011946,벽산블루밍,319,318,벽산블루밍,10732,"105.94A㎡/84.7㎡&,105.78B㎡/84.6㎡&","면적105A㎡&,면적106B㎡&",1000000001
인계동,수원시,경기도,KBA018302,CJ,220,211,씨제이,17215,"68.02㎡/48.13㎡&,79.18㎡/57.04㎡&","면적68㎡&,면적79㎡&",1000000012
인계동,수원시,경기도,KBA000165,전원,240,260,전원,1838,"92.89㎡/75.78㎡&,109.09㎡/84.86㎡&,158.08㎡/131.96㎡&,209.35㎡/174.75㎡&,91.96㎡/76.77㎡&,104.02㎡/84.86㎡&,115.07㎡/93.87㎡&","면적91B㎡&,면적92A㎡&,면적104㎡&,면적115㎡&,면적158㎡&,면적209㎡&",1000000001
인계동,수원시,경기도,KBA018594,래미안노블클래스1단지,1351,892,래미안노블클래스1단지,25771,"85.63㎡/59.99㎡&,114.39㎡/84.99㎡&,142.05㎡/111.05㎡&,155.12㎡/123.35㎡&","면적85㎡&,면적113C㎡&,면적113B㎡&,면적114A㎡&,면적142㎡&,면적155㎡&",1000000001
탑동,수원시,경기도,KBA001862,삼성,300,299,삼성,2713,"85.38㎡/59.98㎡&,106.88㎡/84.87㎡&,161.24㎡/134.5㎡&","면적85㎡&,면적106㎡&,면적161㎡&",1000000001
화서동,수원시,경기도,KBA026240,화서한신휴플러스,195,198,화서한신휴플러스,108025,"94.43㎡/69.51㎡&,109.46㎡/84.98㎡&","면적94A㎡&,면적109C㎡&,면적109A㎡&,면적109D㎡&,면적109B㎡&",1000000001
거모동,시흥시,경기도,KBA005838,녹원,226,220,녹원,3962,114.06㎡/84.99㎡&,면적114㎡&,1000000001
신천동,시흥시,경기도,KBA010993,현대.,100,99,현대,4001,"54.48㎡/41.16㎡&,58.26㎡/44.4㎡&","면적54㎡&,면적58㎡&",1000000003
은행동,시흥시,경기도,KBA002231,동경6차.,73,72,동경6차,1868,"78.1㎡/59.64㎡&,106.05㎡/79.58㎡&,125.52㎡/81.59㎡&","면적78㎡&,면적106㎡&,면적125㎡&",1000000003
은행동,시흥시,경기도,KBA006758,대우.,80,79,대우,25035,51.06㎡/45.56㎡&,"면적51㎡&,면적56㎡&",1000000003
장곡동,시흥시,경기도,KBA007777,진말우성,320,640,"진말대우,우성",2763,"102.47㎡/84.97㎡&,119㎡/99.98㎡&,158.67㎡/134.89㎡&","면적103㎡&,면적105㎡&,면적121B㎡&,면적121A㎡&,면적159A㎡&,면적160B㎡&",1000000015
장곡동,시흥시,경기도,KBA009179,진말대우,320,640,"진말대우,우성",2763,"105.78㎡/84.9㎡&,119㎡/99.95㎡&,158.67㎡/133.98㎡&","면적103㎡&,면적105㎡&,면적121B㎡&,면적121A㎡&,면적159A㎡&,면적160B㎡&",1000000015
장현동,시흥시,경기도,KBA001340,새재마을대동,480,958,"새재마을대동,청구",4012,"79.33A㎡/59.85㎡&,95.86㎡/75.44㎡&,105.78B㎡/84.68㎡&,138.84㎡/114.55㎡&,79.33B㎡/59.96㎡&,105.78A㎡/84.97㎡&,105.78C㎡/84.92㎡&","면적78A㎡&,면적78B㎡&,면적81A㎡&,면적82B㎡&,면적94㎡&,면적98㎡&,면적106C㎡&,면적107A㎡&,면적107B㎡&,면적108㎡&,면적136㎡&,면적140㎡&",1000000015
장현동,시흥시,경기도,KBA003766,새재마을청구,478,958,"새재마을대동,청구",4012,"76.03A㎡/59.91㎡&,92.56㎡/75.06㎡&,105.78㎡/84.91㎡&,135.53㎡/114.99㎡&,76.03B㎡/59.99㎡&","면적78A㎡&,면적78B㎡&,면적81A㎡&,면적82B㎡&,면적94㎡&,면적98㎡&,면적106C㎡&,면적107A㎡&,면적107B㎡&,면적108㎡&,면적136㎡&,면적140㎡&",1000000015
조남동,시흥시,경기도,KBA009388,삼호가든,366,362,삼호,2772,"76.27㎡/59.71㎡&,108.55㎡/84.98㎡&","면적76A㎡&,면적76B㎡&,면적108㎡&",1000000012
조남동,시흥시,경기도,KBA003714,장미.,80,122,장미,2776,66.52㎡/49.68㎡&,"면적55㎡&,면적66㎡&",1000000003
건건동,안산시,경기도,KBA011959,건건e-편한세상,1888,1886,건건e-편한세상,9316,"80.94㎡/59.97㎡&,96.56㎡/70.76㎡&,110.53㎡/84.93㎡&","면적80㎡&,면적96㎡&,면적110A㎡&,면적112B㎡&",1000000001
고잔동,안산시,경기도,KBA008405,대동연립,192,191,대동15차,14820,"68.1㎡/50.94㎡&,71.51㎡/53.49㎡&,74.92㎡/56.04㎡&,78.57㎡/58.77㎡&","면적68㎡&,면적71㎡&,면적74㎡&,면적78㎡&",1000000012
본오동,안산시,경기도,KBA001688,우성(저층),390,1080,우성(에버그린우성),1926,"56.19㎡/45.77㎡&,72.72㎡/59.33㎡&","면적57(저층)㎡&,면적73(저층)㎡&,면적95(고층)㎡&,면적106(고층)㎡&,면적153(고층)㎡&",1000000015
본오동,안산시,경기도,KBA005096,우성(고층),690,1080,우성(에버그린우성),1926,"92.56㎡/75.49㎡&,105.78㎡/84.91㎡&,152.06㎡/127.22㎡&","면적57(저층)㎡&,면적73(저층)㎡&,면적95(고층)㎡&,면적106(고층)㎡&,면적153(고층)㎡&",1000000015
본오동,안산시,경기도,KBA004038,태영(저층),300,672,태영,1928,"76.03㎡/61.93㎡&,92.56㎡/76.87㎡&","면적77㎡&,면적94㎡&,면적106㎡&,면적144㎡&,면적166㎡&",1000000015
본오동,안산시,경기도,KBA010258,태영(고층),372,672,태영,1928,"105.78㎡/84.99㎡&,142.14㎡/120.75㎡&,165.29㎡/140.55㎡&","면적77㎡&,면적94㎡&,면적106㎡&,면적144㎡&,면적166㎡&",1000000015
본오동,안산시,경기도,KBA003462,한양(저층),630,2222,한양,1931,"72.72㎡/58.54㎡&,82.64㎡/68.9㎡&","면적38㎡&,면적58㎡&,면적72㎡&,면적85㎡&,면적88㎡&,면적104㎡&,면적143㎡&,면적183㎡&",1000000015
